Command line
Loss = 2.0784e-01, PNorm = 39.9299, GNorm = 0.4965, lr_0 = 1.0000e-04
Loss = 1.9282e-01, PNorm = 39.9491, GNorm = 0.9431, lr_0 = 1.0000e-04
Validation auc = 0.857647
Validation prc-auc = 0.612720
Model 0 best validation auc = 0.862549 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 5.1646e-01, PNorm = 35.0684, GNorm = 0.4823, lr_0 = 2.1000e-04
Loss = 5.0681e-01, PNorm = 35.0697, GNorm = 1.0650, lr_0 = 3.1000e-04
Loss = 4.6949e-01, PNorm = 35.0765, GNorm = 0.6927, lr_0 = 4.1000e-04
Loss = 4.8480e-01, PNorm = 35.0875, GNorm = 0.4577, lr_0 = 5.1000e-04
Validation auc = 0.708736
Validation prc-auc = 0.381445
Epoch 1
Loss = 4.1361e-01, PNorm = 35.1015, GNorm = 0.5962, lr_0 = 6.2000e-04
Loss = 4.3685e-01, PNorm = 35.1190, GNorm = 0.3818, lr_0 = 7.2000e-04
Loss = 4.2775e-01, PNorm = 35.1453, GNorm = 0.8087, lr_0 = 8.2000e-04
Loss = 4.7162e-01, PNorm = 35.1800, GNorm = 0.4449, lr_0 = 9.2000e-04
Loss = 4.3353e-01, PNorm = 35.2285, GNorm = 0.6698, lr_0 = 9.9635e-04
Loss = 6.7066e-01, PNorm = 35.2299, GNorm = 2.8382, lr_0 = 9.9453e-04
Validation auc = 0.772710
Validation prc-auc = 0.492570
Epoch 2
Loss = 4.0860e-01, PNorm = 35.2860, GNorm = 1.1548, lr_0 = 9.7652e-04
Loss = 4.0420e-01, PNorm = 35.3296, GNorm = 0.3541, lr_0 = 9.5884e-04
Loss = 4.4662e-01, PNorm = 35.3797, GNorm = 0.9120, lr_0 = 9.4148e-04
Loss = 4.2500e-01, PNorm = 35.4220, GNorm = 0.4431, lr_0 = 9.2443e-04
Validation auc = 0.796869
Validation prc-auc = 0.522835
Epoch 3
Loss = 4.3268e-01, PNorm = 35.4737, GNorm = 1.1000, lr_0 = 9.0603e-04
Loss = 4.1108e-01, PNorm = 35.5231, GNorm = 0.4286, lr_0 = 8.8962e-04
Loss = 3.8774e-01, PNorm = 35.5791, GNorm = 0.5131, lr_0 = 8.7351e-04
Loss = 4.0100e-01, PNorm = 35.6353, GNorm = 0.4265, lr_0 = 8.5770e-04
Loss = 3.9836e-01, PNorm = 35.6811, GNorm = 0.4206, lr_0 = 8.4216e-04
Loss = 3.8434e-01, PNorm = 35.6868, GNorm = 0.6089, lr_0 = 8.4063e-04
Validation auc = 0.806919
Validation prc-auc = 0.529580
Epoch 4
Loss = 4.2136e-01, PNorm = 35.7439, GNorm = 0.3235, lr_0 = 8.2540e-04
Loss = 4.3111e-01, PNorm = 35.7768, GNorm = 0.7773, lr_0 = 8.1046e-04
Loss = 3.8948e-01, PNorm = 35.8464, GNorm = 0.8806, lr_0 = 7.9578e-04
Loss = 3.7084e-01, PNorm = 35.8945, GNorm = 0.5337, lr_0 = 7.8137e-04
Validation auc = 0.810688
Validation prc-auc = 0.546366
Epoch 5
Loss = 4.2899e-01, PNorm = 35.9437, GNorm = 0.3842, lr_0 = 7.6722e-04
Loss = 3.8489e-01, PNorm = 36.0223, GNorm = 0.5060, lr_0 = 7.5333e-04
Loss = 3.7881e-01, PNorm = 36.0622, GNorm = 0.3617, lr_0 = 7.3969e-04
Loss = 3.7290e-01, PNorm = 36.1109, GNorm = 0.4331, lr_0 = 7.2629e-04
Loss = 3.8907e-01, PNorm = 36.1265, GNorm = 0.3167, lr_0 = 7.1314e-04
Validation auc = 0.809818
Validation prc-auc = 0.546618
Epoch 6
Loss = 4.0435e-01, PNorm = 36.1804, GNorm = 0.6296, lr_0 = 6.9895e-04
Loss = 3.1551e-01, PNorm = 36.2377, GNorm = 0.6747, lr_0 = 6.8629e-04
Loss = 3.7962e-01, PNorm = 36.2862, GNorm = 0.6708, lr_0 = 6.7386e-04
Loss = 3.6021e-01, PNorm = 36.3191, GNorm = 0.3341, lr_0 = 6.6166e-04
Validation auc = 0.799961
Validation prc-auc = 0.536283
Epoch 7
Loss = 4.0047e-01, PNorm = 36.3601, GNorm = 0.5788, lr_0 = 6.4849e-04
Loss = 3.6751e-01, PNorm = 36.3992, GNorm = 0.6412, lr_0 = 6.3675e-04
Loss = 3.1970e-01, PNorm = 36.4613, GNorm = 0.6372, lr_0 = 6.2522e-04
Loss = 3.8806e-01, PNorm = 36.4880, GNorm = 0.3457, lr_0 = 6.1390e-04
Loss = 3.6223e-01, PNorm = 36.5426, GNorm = 0.2222, lr_0 = 6.0278e-04
Validation auc = 0.807692
Validation prc-auc = 0.546116
Epoch 8
Loss = 3.3852e-01, PNorm = 36.5895, GNorm = 0.3553, lr_0 = 5.9078e-04
Loss = 3.8865e-01, PNorm = 36.6303, GNorm = 0.6112, lr_0 = 5.8009e-04
Loss = 3.5861e-01, PNorm = 36.6905, GNorm = 0.7447, lr_0 = 5.6958e-04
Loss = 3.3572e-01, PNorm = 36.7224, GNorm = 0.4899, lr_0 = 5.5927e-04
Validation auc = 0.818322
Validation prc-auc = 0.563881
Epoch 9
Loss = 3.5235e-01, PNorm = 36.7613, GNorm = 0.3785, lr_0 = 5.4914e-04
Loss = 3.5307e-01, PNorm = 36.8052, GNorm = 0.3725, lr_0 = 5.3920e-04
Loss = 3.5683e-01, PNorm = 36.8543, GNorm = 0.4990, lr_0 = 5.2943e-04
Loss = 3.2800e-01, PNorm = 36.8989, GNorm = 0.6226, lr_0 = 5.1984e-04
Loss = 3.1748e-01, PNorm = 36.9409, GNorm = 0.4219, lr_0 = 5.1043e-04
Validation auc = 0.820062
Validation prc-auc = 0.568005
Epoch 10
Loss = 3.4044e-01, PNorm = 36.9968, GNorm = 1.0825, lr_0 = 5.0027e-04
Loss = 3.4075e-01, PNorm = 37.0639, GNorm = 0.4769, lr_0 = 4.9121e-04
Loss = 3.6514e-01, PNorm = 37.1015, GNorm = 1.0209, lr_0 = 4.8232e-04
Loss = 3.2464e-01, PNorm = 37.1515, GNorm = 0.6002, lr_0 = 4.7358e-04
Validation auc = 0.826537
Validation prc-auc = 0.592846
Epoch 11
Loss = 3.1847e-01, PNorm = 37.1915, GNorm = 0.3232, lr_0 = 4.6416e-04
Loss = 3.2170e-01, PNorm = 37.2457, GNorm = 0.5602, lr_0 = 4.5575e-04
Loss = 2.7071e-01, PNorm = 37.2942, GNorm = 0.6578, lr_0 = 4.4750e-04
Loss = 3.2226e-01, PNorm = 37.3353, GNorm = 0.3998, lr_0 = 4.3940e-04
Loss = 3.5974e-01, PNorm = 37.3862, GNorm = 0.8440, lr_0 = 4.3144e-04
Validation auc = 0.824700
Validation prc-auc = 0.576642
Epoch 12
Loss = 3.1984e-01, PNorm = 37.4339, GNorm = 0.8605, lr_0 = 4.2285e-04
Loss = 3.3348e-01, PNorm = 37.4850, GNorm = 0.3722, lr_0 = 4.1520e-04
Loss = 2.9516e-01, PNorm = 37.5125, GNorm = 0.3876, lr_0 = 4.0768e-04
Loss = 2.8613e-01, PNorm = 37.5688, GNorm = 0.3076, lr_0 = 4.0030e-04
Validation auc = 0.825377
Validation prc-auc = 0.568475
Epoch 13
Loss = 3.4453e-01, PNorm = 37.5973, GNorm = 1.2937, lr_0 = 3.9305e-04
Loss = 3.1053e-01, PNorm = 37.6528, GNorm = 1.2114, lr_0 = 3.8593e-04
Loss = 3.3038e-01, PNorm = 37.6781, GNorm = 1.1094, lr_0 = 3.7894e-04
Loss = 3.3371e-01, PNorm = 37.7296, GNorm = 0.4154, lr_0 = 3.7208e-04
Loss = 2.7828e-01, PNorm = 37.7634, GNorm = 0.4201, lr_0 = 3.6534e-04
Validation auc = 0.833591
Validation prc-auc = 0.601045
Epoch 14
Loss = 3.1517e-01, PNorm = 37.8177, GNorm = 0.3694, lr_0 = 3.5807e-04
Loss = 3.1113e-01, PNorm = 37.8718, GNorm = 0.4022, lr_0 = 3.5159e-04
Loss = 2.4859e-01, PNorm = 37.9114, GNorm = 0.4983, lr_0 = 3.4522e-04
Loss = 3.0681e-01, PNorm = 37.9465, GNorm = 0.6156, lr_0 = 3.3897e-04
Validation auc = 0.838230
Validation prc-auc = 0.624840
Epoch 15
Loss = 2.2893e-01, PNorm = 37.9968, GNorm = 0.6657, lr_0 = 3.3222e-04
Loss = 2.8469e-01, PNorm = 38.0392, GNorm = 0.5488, lr_0 = 3.2621e-04
Loss = 2.7161e-01, PNorm = 38.0666, GNorm = 0.7108, lr_0 = 3.2030e-04
Loss = 3.2878e-01, PNorm = 38.1037, GNorm = 0.3677, lr_0 = 3.1450e-04
Loss = 2.6295e-01, PNorm = 38.1516, GNorm = 0.6478, lr_0 = 3.0880e-04
Validation auc = 0.842578
Validation prc-auc = 0.630567
Epoch 16
Loss = 2.7689e-01, PNorm = 38.1838, GNorm = 0.3624, lr_0 = 3.0266e-04
Loss = 3.0891e-01, PNorm = 38.2291, GNorm = 0.3503, lr_0 = 2.9718e-04
Loss = 2.3827e-01, PNorm = 38.2744, GNorm = 0.3501, lr_0 = 2.9180e-04
Loss = 2.8954e-01, PNorm = 38.2986, GNorm = 1.0780, lr_0 = 2.8651e-04
Validation auc = 0.838906
Validation prc-auc = 0.635244
Epoch 17
Loss = 3.5313e-01, PNorm = 38.3434, GNorm = 1.0184, lr_0 = 2.8132e-04
Loss = 2.5044e-01, PNorm = 38.3754, GNorm = 0.4078, lr_0 = 2.7623e-04
Loss = 2.4396e-01, PNorm = 38.4197, GNorm = 0.6021, lr_0 = 2.7123e-04
Loss = 2.9958e-01, PNorm = 38.4417, GNorm = 0.8534, lr_0 = 2.6632e-04
Loss = 2.5699e-01, PNorm = 38.4754, GNorm = 0.5913, lr_0 = 2.6149e-04
Validation auc = 0.836973
Validation prc-auc = 0.634146
Epoch 18
Loss = 2.5179e-01, PNorm = 38.5178, GNorm = 0.6773, lr_0 = 2.5629e-04
Loss = 2.6890e-01, PNorm = 38.5468, GNorm = 0.6239, lr_0 = 2.5165e-04
Loss = 2.7666e-01, PNorm = 38.5840, GNorm = 0.7323, lr_0 = 2.4709e-04
Loss = 2.7404e-01, PNorm = 38.6132, GNorm = 0.7135, lr_0 = 2.4262e-04
Validation auc = 0.835814
Validation prc-auc = 0.645670
Epoch 19
Loss = 2.2645e-01, PNorm = 38.6463, GNorm = 0.3586, lr_0 = 2.3779e-04
Loss = 2.4020e-01, PNorm = 38.6688, GNorm = 0.8787, lr_0 = 2.3348e-04
Loss = 2.5642e-01, PNorm = 38.7000, GNorm = 0.7478, lr_0 = 2.2925e-04
Loss = 2.8302e-01, PNorm = 38.7274, GNorm = 0.8564, lr_0 = 2.2510e-04
Loss = 2.5782e-01, PNorm = 38.7601, GNorm = 0.7841, lr_0 = 2.2103e-04
Validation auc = 0.841322
Validation prc-auc = 0.634317
Epoch 20
Loss = 2.7948e-01, PNorm = 38.7853, GNorm = 0.8261, lr_0 = 2.1663e-04
Loss = 2.2361e-01, PNorm = 38.8192, GNorm = 0.7050, lr_0 = 2.1271e-04
Loss = 2.5428e-01, PNorm = 38.8413, GNorm = 0.6850, lr_0 = 2.0885e-04
Loss = 2.5138e-01, PNorm = 38.8731, GNorm = 1.5689, lr_0 = 2.0507e-04
Loss = 2.4211e-01, PNorm = 38.8899, GNorm = 1.1265, lr_0 = 2.0136e-04
Validation auc = 0.837746
Validation prc-auc = 0.638730
Epoch 21
Loss = 2.0800e-01, PNorm = 38.9231, GNorm = 0.5112, lr_0 = 1.9771e-04
Loss = 2.3635e-01, PNorm = 38.9403, GNorm = 0.5583, lr_0 = 1.9413e-04
Loss = 2.6424e-01, PNorm = 38.9647, GNorm = 0.8363, lr_0 = 1.9062e-04
Loss = 2.4666e-01, PNorm = 38.9834, GNorm = 0.3987, lr_0 = 1.8716e-04
Validation auc = 0.847507
Validation prc-auc = 0.653243
Epoch 22
Loss = 2.2241e-01, PNorm = 39.0139, GNorm = 0.9699, lr_0 = 1.8344e-04
Loss = 2.0456e-01, PNorm = 39.0406, GNorm = 0.6923, lr_0 = 1.8012e-04
Loss = 2.5719e-01, PNorm = 39.0677, GNorm = 0.6380, lr_0 = 1.7686e-04
Loss = 2.2490e-01, PNorm = 39.0924, GNorm = 0.7433, lr_0 = 1.7365e-04
Loss = 2.5852e-01, PNorm = 39.1074, GNorm = 0.7733, lr_0 = 1.7051e-04
Loss = 3.0261e-01, PNorm = 39.1098, GNorm = 1.8257, lr_0 = 1.7020e-04
Validation auc = 0.835330
Validation prc-auc = 0.637981
Epoch 23
Loss = 2.2994e-01, PNorm = 39.1356, GNorm = 0.3943, lr_0 = 1.6712e-04
Loss = 2.1514e-01, PNorm = 39.1518, GNorm = 1.0619, lr_0 = 1.6409e-04
Loss = 2.2936e-01, PNorm = 39.1692, GNorm = 1.0218, lr_0 = 1.6112e-04
Loss = 2.2971e-01, PNorm = 39.1920, GNorm = 0.5557, lr_0 = 1.5820e-04
Validation auc = 0.837940
Validation prc-auc = 0.660023
Epoch 24
Loss = 2.2535e-01, PNorm = 39.2215, GNorm = 0.6771, lr_0 = 1.5505e-04
Loss = 2.0777e-01, PNorm = 39.2405, GNorm = 0.5293, lr_0 = 1.5224e-04
Loss = 2.3482e-01, PNorm = 39.2607, GNorm = 0.6296, lr_0 = 1.4949e-04
Loss = 2.1066e-01, PNorm = 39.2815, GNorm = 0.7176, lr_0 = 1.4678e-04
Loss = 2.4331e-01, PNorm = 39.2949, GNorm = 1.4939, lr_0 = 1.4412e-04
Validation auc = 0.838906
Validation prc-auc = 0.666859
Epoch 25
Loss = 2.0235e-01, PNorm = 39.3190, GNorm = 0.8940, lr_0 = 1.4151e-04
Loss = 1.9281e-01, PNorm = 39.3367, GNorm = 0.6848, lr_0 = 1.3895e-04
Loss = 2.1667e-01, PNorm = 39.3578, GNorm = 0.9654, lr_0 = 1.3643e-04
Loss = 2.5316e-01, PNorm = 39.3756, GNorm = 0.8871, lr_0 = 1.3396e-04
Validation auc = 0.842482
Validation prc-auc = 0.660445
Epoch 26
Loss = 2.2017e-01, PNorm = 39.3944, GNorm = 0.4137, lr_0 = 1.3130e-04
Loss = 2.0489e-01, PNorm = 39.4091, GNorm = 1.1808, lr_0 = 1.2892e-04
Loss = 2.4711e-01, PNorm = 39.4276, GNorm = 1.0385, lr_0 = 1.2658e-04
Loss = 1.9067e-01, PNorm = 39.4482, GNorm = 0.4936, lr_0 = 1.2429e-04
Loss = 2.0627e-01, PNorm = 39.4613, GNorm = 0.5147, lr_0 = 1.2204e-04
Validation auc = 0.835524
Validation prc-auc = 0.652925
Epoch 27
Loss = 2.4330e-01, PNorm = 39.4809, GNorm = 0.8704, lr_0 = 1.1961e-04
Loss = 2.0466e-01, PNorm = 39.4960, GNorm = 1.0784, lr_0 = 1.1745e-04
Loss = 2.2343e-01, PNorm = 39.5104, GNorm = 0.7856, lr_0 = 1.1532e-04
Loss = 1.8323e-01, PNorm = 39.5309, GNorm = 0.9880, lr_0 = 1.1323e-04
Validation auc = 0.838616
Validation prc-auc = 0.668261
Epoch 28
Loss = 2.1654e-01, PNorm = 39.5431, GNorm = 0.5043, lr_0 = 1.1098e-04
Loss = 2.1582e-01, PNorm = 39.5599, GNorm = 0.6551, lr_0 = 1.0897e-04
Loss = 1.8429e-01, PNorm = 39.5741, GNorm = 0.7474, lr_0 = 1.0700e-04
Loss = 2.0843e-01, PNorm = 39.5866, GNorm = 1.1785, lr_0 = 1.0506e-04
Loss = 2.1028e-01, PNorm = 39.5987, GNorm = 0.8237, lr_0 = 1.0316e-04
Validation auc = 0.840356
Validation prc-auc = 0.664773
Epoch 29
Loss = 1.8904e-01, PNorm = 39.6163, GNorm = 0.8441, lr_0 = 1.0110e-04
Loss = 2.3959e-01, PNorm = 39.6259, GNorm = 0.6702, lr_0 = 1.0000e-04
Loss = 1.8771e-01, PNorm = 39.6436, GNorm = 0.5869, lr_0 = 1.0000e-04
Loss = 2.0908e-01, PNorm = 39.6574, GNorm = 0.6060, lr_0 = 1.0000e-04
Validation auc = 0.837167
Validation prc-auc = 0.667140
Model 0 best validation auc = 0.847507 on epoch 21
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 5.1195e-01, PNorm = 35.0690, GNorm = 1.1799, lr_0 = 2.1000e-04
Loss = 5.0463e-01, PNorm = 35.0700, GNorm = 0.5449, lr_0 = 3.1000e-04
Loss = 4.7853e-01, PNorm = 35.0786, GNorm = 0.8167, lr_0 = 4.1000e-04
Loss = 4.3587e-01, PNorm = 35.0895, GNorm = 0.4228, lr_0 = 5.1000e-04
Validation auc = 0.714824
Validation prc-auc = 0.365710
Epoch 1
Loss = 4.5716e-01, PNorm = 35.1048, GNorm = 0.3807, lr_0 = 6.2000e-04
Loss = 4.6823e-01, PNorm = 35.1268, GNorm = 1.5177, lr_0 = 7.2000e-04
Loss = 4.2551e-01, PNorm = 35.1422, GNorm = 0.6608, lr_0 = 8.2000e-04
Loss = 4.4620e-01, PNorm = 35.1645, GNorm = 0.9412, lr_0 = 9.2000e-04
Loss = 4.3806e-01, PNorm = 35.2040, GNorm = 0.4065, lr_0 = 9.9635e-04
Loss = 3.6515e-01, PNorm = 35.2095, GNorm = 0.5749, lr_0 = 9.9453e-04
Validation auc = 0.733572
Validation prc-auc = 0.440150
Epoch 2
Loss = 3.8742e-01, PNorm = 35.2773, GNorm = 0.8672, lr_0 = 9.7652e-04
Loss = 5.3826e-01, PNorm = 35.3089, GNorm = 0.6221, lr_0 = 9.5884e-04
Loss = 4.5725e-01, PNorm = 35.3573, GNorm = 0.5611, lr_0 = 9.4148e-04
Loss = 3.8609e-01, PNorm = 35.4115, GNorm = 0.6532, lr_0 = 9.2443e-04
Validation auc = 0.744298
Validation prc-auc = 0.447244
Epoch 3
Loss = 4.4378e-01, PNorm = 35.4561, GNorm = 0.6528, lr_0 = 9.0603e-04
Loss = 3.8673e-01, PNorm = 35.4916, GNorm = 0.3182, lr_0 = 8.8962e-04
Loss = 4.3724e-01, PNorm = 35.5369, GNorm = 0.5524, lr_0 = 8.7351e-04
Loss = 3.7924e-01, PNorm = 35.5880, GNorm = 0.3854, lr_0 = 8.5770e-04
Loss = 3.8929e-01, PNorm = 35.6266, GNorm = 0.3877, lr_0 = 8.4216e-04
Loss = 8.9119e-01, PNorm = 35.6264, GNorm = 1.4967, lr_0 = 8.4063e-04
Validation auc = 0.773773
Validation prc-auc = 0.522341
Epoch 4
Loss = 3.5546e-01, PNorm = 35.6639, GNorm = 0.2778, lr_0 = 8.2540e-04
Loss = 4.1587e-01, PNorm = 35.6948, GNorm = 0.3550, lr_0 = 8.1046e-04
Loss = 4.1139e-01, PNorm = 35.7413, GNorm = 0.6214, lr_0 = 7.9578e-04
Loss = 3.8760e-01, PNorm = 35.7827, GNorm = 0.3234, lr_0 = 7.8137e-04
Validation auc = 0.777348
Validation prc-auc = 0.529101
Epoch 5
Loss = 4.0615e-01, PNorm = 35.8213, GNorm = 0.3343, lr_0 = 7.6722e-04
Loss = 3.7492e-01, PNorm = 35.8696, GNorm = 0.4345, lr_0 = 7.5333e-04
Loss = 4.0051e-01, PNorm = 35.9249, GNorm = 0.5604, lr_0 = 7.3969e-04
Loss = 3.7899e-01, PNorm = 35.9629, GNorm = 0.7219, lr_0 = 7.2629e-04
Loss = 3.5203e-01, PNorm = 36.0101, GNorm = 0.3877, lr_0 = 7.1314e-04
Validation auc = 0.778121
Validation prc-auc = 0.524248
Epoch 6
Loss = 3.9944e-01, PNorm = 36.0758, GNorm = 0.7093, lr_0 = 6.9895e-04
Loss = 3.9122e-01, PNorm = 36.1348, GNorm = 1.3427, lr_0 = 6.8629e-04
Loss = 3.9302e-01, PNorm = 36.1686, GNorm = 0.6356, lr_0 = 6.7386e-04
Loss = 3.7065e-01, PNorm = 36.2134, GNorm = 1.0883, lr_0 = 6.6166e-04
Validation auc = 0.768941
Validation prc-auc = 0.524981
Epoch 7
Loss = 3.2921e-01, PNorm = 36.2653, GNorm = 0.2858, lr_0 = 6.4849e-04
Loss = 3.8558e-01, PNorm = 36.2895, GNorm = 0.7575, lr_0 = 6.3675e-04
Loss = 3.8671e-01, PNorm = 36.3410, GNorm = 0.5051, lr_0 = 6.2522e-04
Loss = 3.0592e-01, PNorm = 36.4025, GNorm = 0.4191, lr_0 = 6.1390e-04
Loss = 4.0198e-01, PNorm = 36.4351, GNorm = 0.4169, lr_0 = 6.0278e-04
Validation auc = 0.782567
Validation prc-auc = 0.550964
Epoch 8
Loss = 3.6284e-01, PNorm = 36.4841, GNorm = 0.2869, lr_0 = 5.9078e-04
Loss = 3.6142e-01, PNorm = 36.5353, GNorm = 0.9267, lr_0 = 5.8009e-04
Loss = 3.2991e-01, PNorm = 36.5818, GNorm = 0.5136, lr_0 = 5.6958e-04
Loss = 3.6137e-01, PNorm = 36.6304, GNorm = 0.4723, lr_0 = 5.5927e-04
Validation auc = 0.791844
Validation prc-auc = 0.565125
Epoch 9
Loss = 3.6691e-01, PNorm = 36.6765, GNorm = 0.6090, lr_0 = 5.4914e-04
Loss = 3.0437e-01, PNorm = 36.7295, GNorm = 0.3890, lr_0 = 5.3920e-04
Loss = 3.3586e-01, PNorm = 36.7787, GNorm = 0.5941, lr_0 = 5.2943e-04
Loss = 3.4552e-01, PNorm = 36.8184, GNorm = 0.4835, lr_0 = 5.1984e-04
Loss = 3.5618e-01, PNorm = 36.8735, GNorm = 0.5134, lr_0 = 5.1043e-04
Validation auc = 0.779764
Validation prc-auc = 0.549651
Epoch 10
Loss = 3.0707e-01, PNorm = 36.9309, GNorm = 0.4382, lr_0 = 5.0027e-04
Loss = 3.5571e-01, PNorm = 36.9795, GNorm = 0.7224, lr_0 = 4.9121e-04
Loss = 3.1709e-01, PNorm = 37.0409, GNorm = 0.5178, lr_0 = 4.8232e-04
Loss = 3.3031e-01, PNorm = 37.0694, GNorm = 0.3948, lr_0 = 4.7358e-04
Validation auc = 0.797642
Validation prc-auc = 0.570560
Epoch 11
Loss = 2.7592e-01, PNorm = 37.1181, GNorm = 0.3924, lr_0 = 4.6416e-04
Loss = 3.2620e-01, PNorm = 37.1617, GNorm = 0.6352, lr_0 = 4.5575e-04
Loss = 3.5429e-01, PNorm = 37.1930, GNorm = 0.5573, lr_0 = 4.4750e-04
Loss = 3.2436e-01, PNorm = 37.2414, GNorm = 1.0318, lr_0 = 4.3940e-04
Loss = 3.4294e-01, PNorm = 37.2671, GNorm = 0.6221, lr_0 = 4.3144e-04
Validation auc = 0.781310
Validation prc-auc = 0.543323
Epoch 12
Loss = 3.5999e-01, PNorm = 37.3055, GNorm = 0.6142, lr_0 = 4.2285e-04
Loss = 3.1069e-01, PNorm = 37.3470, GNorm = 0.7699, lr_0 = 4.1520e-04
Loss = 3.0270e-01, PNorm = 37.3828, GNorm = 1.1078, lr_0 = 4.0768e-04
Loss = 3.2919e-01, PNorm = 37.4216, GNorm = 0.6870, lr_0 = 4.0030e-04
Validation auc = 0.798608
Validation prc-auc = 0.571192
Epoch 13
Loss = 3.4576e-01, PNorm = 37.4636, GNorm = 0.9831, lr_0 = 3.9305e-04
Loss = 3.1647e-01, PNorm = 37.5119, GNorm = 0.3595, lr_0 = 3.8593e-04
Loss = 3.0706e-01, PNorm = 37.5551, GNorm = 0.2986, lr_0 = 3.7894e-04
Loss = 3.1626e-01, PNorm = 37.5937, GNorm = 0.4615, lr_0 = 3.7208e-04
Loss = 2.7822e-01, PNorm = 37.6365, GNorm = 0.4221, lr_0 = 3.6534e-04
Validation auc = 0.798415
Validation prc-auc = 0.544401
Epoch 14
Loss = 3.0784e-01, PNorm = 37.6710, GNorm = 0.4565, lr_0 = 3.5807e-04
Loss = 3.2151e-01, PNorm = 37.7080, GNorm = 0.6254, lr_0 = 3.5159e-04
Loss = 2.8445e-01, PNorm = 37.7589, GNorm = 0.8335, lr_0 = 3.4522e-04
Loss = 2.9570e-01, PNorm = 37.7849, GNorm = 0.8737, lr_0 = 3.3897e-04
Validation auc = 0.808175
Validation prc-auc = 0.575210
Epoch 15
Loss = 3.1040e-01, PNorm = 37.8193, GNorm = 0.7155, lr_0 = 3.3222e-04
Loss = 3.2611e-01, PNorm = 37.8535, GNorm = 0.4799, lr_0 = 3.2621e-04
Loss = 2.8230e-01, PNorm = 37.8975, GNorm = 0.5653, lr_0 = 3.2030e-04
Loss = 2.7124e-01, PNorm = 37.9376, GNorm = 0.4387, lr_0 = 3.1450e-04
Loss = 2.8356e-01, PNorm = 37.9737, GNorm = 0.4526, lr_0 = 3.0880e-04
Validation auc = 0.806146
Validation prc-auc = 0.560490
Epoch 16
Loss = 2.8630e-01, PNorm = 38.0114, GNorm = 0.6192, lr_0 = 3.0266e-04
