Command line
Validation prc-auc = 0.539934
Model 0 best validation auc = 0.866337 on epoch 12
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.1725e-01, PNorm = 35.0716, GNorm = 0.8979, lr_0 = 2.1000e-04
Loss = 3.6785e-01, PNorm = 35.0710, GNorm = 0.6669, lr_0 = 3.1000e-04
Loss = 3.5171e-01, PNorm = 35.0766, GNorm = 0.3225, lr_0 = 4.1000e-04
Loss = 2.9069e-01, PNorm = 35.0900, GNorm = 0.4053, lr_0 = 5.1000e-04
Validation auc = 0.612162
Validation prc-auc = 0.210856
Epoch 1
Loss = 2.6157e-01, PNorm = 35.1077, GNorm = 0.2629, lr_0 = 6.2000e-04
Loss = 2.7554e-01, PNorm = 35.1206, GNorm = 0.5654, lr_0 = 7.2000e-04
Loss = 3.1319e-01, PNorm = 35.1386, GNorm = 0.6806, lr_0 = 8.2000e-04
Loss = 3.2001e-01, PNorm = 35.1694, GNorm = 0.4717, lr_0 = 9.2000e-04
Loss = 3.0949e-01, PNorm = 35.1972, GNorm = 1.3599, lr_0 = 9.9635e-04
Loss = 6.9726e-01, PNorm = 35.1994, GNorm = 1.3639, lr_0 = 9.9453e-04
Validation auc = 0.742943
Validation prc-auc = 0.473987
Epoch 2
Loss = 2.7878e-01, PNorm = 35.2348, GNorm = 0.5207, lr_0 = 9.7652e-04
Loss = 3.0879e-01, PNorm = 35.2741, GNorm = 0.5061, lr_0 = 9.5884e-04
Loss = 2.6385e-01, PNorm = 35.3159, GNorm = 0.7558, lr_0 = 9.4148e-04
Loss = 2.8379e-01, PNorm = 35.3611, GNorm = 0.3371, lr_0 = 9.2443e-04
Validation auc = 0.771321
Validation prc-auc = 0.536153
Epoch 3
Loss = 2.3718e-01, PNorm = 35.4082, GNorm = 0.2088, lr_0 = 9.0603e-04
Loss = 2.7113e-01, PNorm = 35.4544, GNorm = 0.9338, lr_0 = 8.8962e-04
Loss = 2.5601e-01, PNorm = 35.5018, GNorm = 0.2361, lr_0 = 8.7351e-04
Loss = 2.6594e-01, PNorm = 35.5504, GNorm = 0.4084, lr_0 = 8.5770e-04
Loss = 3.1300e-01, PNorm = 35.5949, GNorm = 0.9253, lr_0 = 8.4216e-04
Validation auc = 0.781081
Validation prc-auc = 0.560740
Epoch 4
Loss = 2.6360e-01, PNorm = 35.6504, GNorm = 1.5191, lr_0 = 8.2691e-04
Loss = 2.8268e-01, PNorm = 35.6995, GNorm = 0.2773, lr_0 = 8.1194e-04
Loss = 2.6457e-01, PNorm = 35.7529, GNorm = 0.3710, lr_0 = 7.9724e-04
Loss = 2.5731e-01, PNorm = 35.7939, GNorm = 0.4122, lr_0 = 7.8280e-04
Validation auc = 0.784084
Validation prc-auc = 0.576026
Epoch 5
Loss = 2.4591e-01, PNorm = 35.8446, GNorm = 0.6616, lr_0 = 7.6722e-04
Loss = 2.7332e-01, PNorm = 35.8863, GNorm = 0.3643, lr_0 = 7.5333e-04
Loss = 2.5380e-01, PNorm = 35.9388, GNorm = 0.5841, lr_0 = 7.3969e-04
Loss = 2.1578e-01, PNorm = 35.9971, GNorm = 0.8320, lr_0 = 7.2629e-04
Loss = 2.5289e-01, PNorm = 36.0432, GNorm = 0.5207, lr_0 = 7.1314e-04
Validation auc = 0.791742
Validation prc-auc = 0.598573
Epoch 6
Loss = 2.5667e-01, PNorm = 36.1068, GNorm = 0.4272, lr_0 = 6.9895e-04
Loss = 1.8748e-01, PNorm = 36.1694, GNorm = 0.2818, lr_0 = 6.8629e-04
Loss = 2.4437e-01, PNorm = 36.2199, GNorm = 0.9782, lr_0 = 6.7386e-04
Loss = 2.5824e-01, PNorm = 36.2530, GNorm = 0.3097, lr_0 = 6.6166e-04
Validation auc = 0.794144
Validation prc-auc = 0.579225
Epoch 7
Loss = 2.8785e-01, PNorm = 36.3138, GNorm = 0.4063, lr_0 = 6.4849e-04
Loss = 1.8696e-01, PNorm = 36.3639, GNorm = 0.3338, lr_0 = 6.3675e-04
Loss = 2.5296e-01, PNorm = 36.4168, GNorm = 0.3871, lr_0 = 6.2522e-04
Loss = 2.2631e-01, PNorm = 36.4631, GNorm = 1.0176, lr_0 = 6.1390e-04
Loss = 2.1261e-01, PNorm = 36.5307, GNorm = 0.8955, lr_0 = 6.0278e-04
Validation auc = 0.813664
Validation prc-auc = 0.633142
Epoch 8
Loss = 2.4749e-01, PNorm = 36.5790, GNorm = 0.4753, lr_0 = 5.9186e-04
Loss = 2.1500e-01, PNorm = 36.6443, GNorm = 0.3501, lr_0 = 5.8115e-04
Loss = 2.5104e-01, PNorm = 36.6929, GNorm = 0.5590, lr_0 = 5.7062e-04
Loss = 1.8928e-01, PNorm = 36.7399, GNorm = 0.4746, lr_0 = 5.6029e-04
Validation auc = 0.795796
Validation prc-auc = 0.619581
Epoch 9
Loss = 2.2702e-01, PNorm = 36.7894, GNorm = 0.4460, lr_0 = 5.4914e-04
Loss = 1.9785e-01, PNorm = 36.8325, GNorm = 0.4080, lr_0 = 5.3920e-04
Loss = 1.8985e-01, PNorm = 36.8810, GNorm = 0.3482, lr_0 = 5.2943e-04
Loss = 2.3611e-01, PNorm = 36.9167, GNorm = 0.4541, lr_0 = 5.1984e-04
Loss = 2.1563e-01, PNorm = 36.9802, GNorm = 0.3344, lr_0 = 5.1043e-04
Validation auc = 0.828829
Validation prc-auc = 0.639280
Epoch 10
Loss = 1.9002e-01, PNorm = 37.0234, GNorm = 0.5454, lr_0 = 5.0027e-04
Loss = 1.7330e-01, PNorm = 37.0831, GNorm = 0.7423, lr_0 = 4.9121e-04
Loss = 1.8359e-01, PNorm = 37.1268, GNorm = 0.3564, lr_0 = 4.8232e-04
Loss = 2.2020e-01, PNorm = 37.1770, GNorm = 0.6245, lr_0 = 4.7358e-04
Validation auc = 0.828979
Validation prc-auc = 0.640373
Epoch 11
Loss = 2.4396e-01, PNorm = 37.2255, GNorm = 0.3166, lr_0 = 4.6501e-04
Loss = 2.1986e-01, PNorm = 37.2691, GNorm = 0.4831, lr_0 = 4.5659e-04
Loss = 1.7906e-01, PNorm = 37.3144, GNorm = 0.4488, lr_0 = 4.4832e-04
Loss = 1.8499e-01, PNorm = 37.3525, GNorm = 0.3004, lr_0 = 4.4020e-04
Loss = 1.9377e-01, PNorm = 37.3985, GNorm = 0.4614, lr_0 = 4.3223e-04
Validation auc = 0.830931
Validation prc-auc = 0.657669
Epoch 12
Loss = 1.5835e-01, PNorm = 37.4405, GNorm = 0.5736, lr_0 = 4.2363e-04
Loss = 1.9587e-01, PNorm = 37.4830, GNorm = 0.4762, lr_0 = 4.1596e-04
Loss = 1.9488e-01, PNorm = 37.5323, GNorm = 0.4360, lr_0 = 4.0842e-04
Loss = 2.0004e-01, PNorm = 37.5615, GNorm = 0.5522, lr_0 = 4.0103e-04
Validation auc = 0.837087
Validation prc-auc = 0.656732
Epoch 13
Loss = 2.1877e-01, PNorm = 37.6135, GNorm = 0.9431, lr_0 = 3.9305e-04
Loss = 1.6786e-01, PNorm = 37.6505, GNorm = 0.6346, lr_0 = 3.8593e-04
Loss = 1.7292e-01, PNorm = 37.6876, GNorm = 0.3372, lr_0 = 3.7894e-04
Loss = 1.8313e-01, PNorm = 37.7307, GNorm = 1.1385, lr_0 = 3.7208e-04
Loss = 1.5587e-01, PNorm = 37.7603, GNorm = 0.6466, lr_0 = 3.6534e-04
Validation auc = 0.848348
Validation prc-auc = 0.693307
Epoch 14
Loss = 1.5519e-01, PNorm = 37.8103, GNorm = 0.3830, lr_0 = 3.5807e-04
Loss = 1.6443e-01, PNorm = 37.8410, GNorm = 0.9137, lr_0 = 3.5159e-04
Loss = 1.8553e-01, PNorm = 37.8850, GNorm = 0.4222, lr_0 = 3.4522e-04
Loss = 1.5739e-01, PNorm = 37.9290, GNorm = 0.5023, lr_0 = 3.3897e-04
Validation auc = 0.850751
Validation prc-auc = 0.687346
Epoch 15
Loss = 1.3755e-01, PNorm = 37.9636, GNorm = 0.4128, lr_0 = 3.3283e-04
Loss = 1.6865e-01, PNorm = 38.0050, GNorm = 0.3158, lr_0 = 3.2680e-04
Loss = 1.6237e-01, PNorm = 38.0458, GNorm = 0.6694, lr_0 = 3.2088e-04
Loss = 1.6847e-01, PNorm = 38.0923, GNorm = 0.6744, lr_0 = 3.1507e-04
Loss = 1.6176e-01, PNorm = 38.1246, GNorm = 0.3921, lr_0 = 3.0937e-04
Validation auc = 0.854955
Validation prc-auc = 0.703602
Epoch 16
Loss = 1.6188e-01, PNorm = 38.1582, GNorm = 0.8925, lr_0 = 3.0321e-04
Loss = 1.7528e-01, PNorm = 38.1831, GNorm = 0.7495, lr_0 = 2.9772e-04
Loss = 1.4580e-01, PNorm = 38.2138, GNorm = 0.2952, lr_0 = 2.9233e-04
Loss = 1.4613e-01, PNorm = 38.2440, GNorm = 0.7743, lr_0 = 2.8704e-04
Validation auc = 0.848048
Validation prc-auc = 0.689409
Epoch 17
Loss = 1.0218e-01, PNorm = 38.2779, GNorm = 0.9209, lr_0 = 2.8132e-04
Loss = 1.7673e-01, PNorm = 38.3189, GNorm = 0.6097, lr_0 = 2.7623e-04
Loss = 1.6274e-01, PNorm = 38.3478, GNorm = 0.6078, lr_0 = 2.7123e-04
Loss = 1.3901e-01, PNorm = 38.3810, GNorm = 0.7001, lr_0 = 2.6632e-04
Loss = 1.5547e-01, PNorm = 38.4042, GNorm = 1.2983, lr_0 = 2.6149e-04
Validation auc = 0.858859
Validation prc-auc = 0.695923
Epoch 18
Loss = 1.5500e-01, PNorm = 38.4414, GNorm = 0.5603, lr_0 = 2.5676e-04
Loss = 1.6403e-01, PNorm = 38.4657, GNorm = 0.4900, lr_0 = 2.5211e-04
Loss = 1.4568e-01, PNorm = 38.4966, GNorm = 0.3579, lr_0 = 2.4754e-04
Loss = 1.2304e-01, PNorm = 38.5205, GNorm = 1.1504, lr_0 = 2.4306e-04
Loss = 1.3233e-01, PNorm = 38.5435, GNorm = 0.5447, lr_0 = 2.3866e-04
Loss = 2.7597e-01, PNorm = 38.5462, GNorm = 1.1483, lr_0 = 2.3822e-04
Validation auc = 0.853904
Validation prc-auc = 0.695803
Epoch 19
Loss = 1.0948e-01, PNorm = 38.5734, GNorm = 0.6635, lr_0 = 2.3391e-04
Loss = 1.6597e-01, PNorm = 38.5947, GNorm = 0.4210, lr_0 = 2.2967e-04
Loss = 1.3977e-01, PNorm = 38.6175, GNorm = 0.5886, lr_0 = 2.2551e-04
Loss = 1.5148e-01, PNorm = 38.6442, GNorm = 0.4166, lr_0 = 2.2143e-04
Validation auc = 0.859159
Validation prc-auc = 0.695363
Epoch 20
Loss = 1.0457e-01, PNorm = 38.6721, GNorm = 0.7588, lr_0 = 2.1702e-04
Loss = 1.5515e-01, PNorm = 38.6906, GNorm = 0.5623, lr_0 = 2.1309e-04
Loss = 1.4242e-01, PNorm = 38.7220, GNorm = 0.7033, lr_0 = 2.0924e-04
Loss = 1.0996e-01, PNorm = 38.7465, GNorm = 0.3714, lr_0 = 2.0545e-04
Loss = 1.4888e-01, PNorm = 38.7597, GNorm = 0.8096, lr_0 = 2.0173e-04
Loss = 1.5015e-01, PNorm = 38.7629, GNorm = 1.8269, lr_0 = 2.0136e-04
Validation auc = 0.859459
Validation prc-auc = 0.696062
Epoch 21
Loss = 1.5210e-01, PNorm = 38.7917, GNorm = 0.6680, lr_0 = 1.9771e-04
Loss = 1.6643e-01, PNorm = 38.8115, GNorm = 0.3090, lr_0 = 1.9413e-04
Loss = 1.2830e-01, PNorm = 38.8360, GNorm = 1.5400, lr_0 = 1.9062e-04
Loss = 1.2167e-01, PNorm = 38.8566, GNorm = 0.9391, lr_0 = 1.8716e-04
Validation auc = 0.862312
Validation prc-auc = 0.688053
Epoch 22
Loss = 1.2833e-01, PNorm = 38.8855, GNorm = 1.0589, lr_0 = 1.8377e-04
Loss = 1.4276e-01, PNorm = 38.8912, GNorm = 1.0339, lr_0 = 1.8045e-04
Loss = 1.2953e-01, PNorm = 38.9333, GNorm = 0.5436, lr_0 = 1.7718e-04
Loss = 1.3312e-01, PNorm = 38.9406, GNorm = 0.6692, lr_0 = 1.7397e-04
Loss = 1.3328e-01, PNorm = 38.9623, GNorm = 0.6612, lr_0 = 1.7082e-04
Validation auc = 0.860511
Validation prc-auc = 0.701168
Epoch 23
Loss = 1.1567e-01, PNorm = 38.9807, GNorm = 0.2679, lr_0 = 1.6742e-04
Loss = 1.2538e-01, PNorm = 39.0007, GNorm = 0.9441, lr_0 = 1.6439e-04
Loss = 1.2414e-01, PNorm = 39.0201, GNorm = 0.6422, lr_0 = 1.6141e-04
Loss = 1.3831e-01, PNorm = 39.0357, GNorm = 0.6325, lr_0 = 1.5849e-04
Validation auc = 0.863964
Validation prc-auc = 0.711275
Epoch 24
Loss = 1.0105e-01, PNorm = 39.0622, GNorm = 0.5955, lr_0 = 1.5534e-04
Loss = 1.2867e-01, PNorm = 39.0716, GNorm = 1.0418, lr_0 = 1.5252e-04
Loss = 1.1710e-01, PNorm = 39.0946, GNorm = 0.5538, lr_0 = 1.4976e-04
Loss = 1.3127e-01, PNorm = 39.1051, GNorm = 0.3523, lr_0 = 1.4705e-04
Loss = 1.2687e-01, PNorm = 39.1243, GNorm = 0.6961, lr_0 = 1.4439e-04
Validation auc = 0.865616
Validation prc-auc = 0.703870
Epoch 25
Loss = 1.2908e-01, PNorm = 39.1422, GNorm = 0.8741, lr_0 = 1.4177e-04
Loss = 1.0371e-01, PNorm = 39.1578, GNorm = 0.8940, lr_0 = 1.3920e-04
Loss = 1.3970e-01, PNorm = 39.1712, GNorm = 0.4677, lr_0 = 1.3668e-04
Loss = 1.1365e-01, PNorm = 39.1875, GNorm = 0.5484, lr_0 = 1.3421e-04
Validation auc = 0.867117
Validation prc-auc = 0.705097
Epoch 26
Loss = 1.1317e-01, PNorm = 39.2058, GNorm = 0.4604, lr_0 = 1.3154e-04
Loss = 9.2904e-02, PNorm = 39.2208, GNorm = 0.5402, lr_0 = 1.2915e-04
Loss = 1.1721e-01, PNorm = 39.2328, GNorm = 0.4556, lr_0 = 1.2682e-04
Loss = 1.2398e-01, PNorm = 39.2513, GNorm = 0.5192, lr_0 = 1.2452e-04
Loss = 1.2409e-01, PNorm = 39.2668, GNorm = 0.5533, lr_0 = 1.2226e-04
Validation auc = 0.866366
Validation prc-auc = 0.703061
Epoch 27
Loss = 1.0859e-01, PNorm = 39.2800, GNorm = 0.7955, lr_0 = 1.1983e-04
Loss = 1.2147e-01, PNorm = 39.2932, GNorm = 0.3192, lr_0 = 1.1766e-04
Loss = 1.0639e-01, PNorm = 39.3020, GNorm = 0.6041, lr_0 = 1.1553e-04
Loss = 1.2285e-01, PNorm = 39.3181, GNorm = 0.3092, lr_0 = 1.1344e-04
Validation auc = 0.865766
Validation prc-auc = 0.705800
Epoch 28
Loss = 6.8765e-02, PNorm = 39.3365, GNorm = 0.2464, lr_0 = 1.1118e-04
Loss = 8.4397e-02, PNorm = 39.3457, GNorm = 0.3782, lr_0 = 1.0917e-04
Loss = 1.0525e-01, PNorm = 39.3558, GNorm = 0.4908, lr_0 = 1.0719e-04
Loss = 1.2677e-01, PNorm = 39.3676, GNorm = 0.6135, lr_0 = 1.0525e-04
Loss = 1.2941e-01, PNorm = 39.3827, GNorm = 0.5089, lr_0 = 1.0334e-04
Validation auc = 0.866967
Validation prc-auc = 0.690418
Epoch 29
Loss = 1.2240e-01, PNorm = 39.3963, GNorm = 0.9260, lr_0 = 1.0147e-04
Loss = 1.1130e-01, PNorm = 39.4033, GNorm = 0.5083, lr_0 = 1.0000e-04
Loss = 8.7713e-02, PNorm = 39.4164, GNorm = 0.4606, lr_0 = 1.0000e-04
Loss = 1.0672e-01, PNorm = 39.4271, GNorm = 0.2702, lr_0 = 1.0000e-04
Validation auc = 0.868619
Validation prc-auc = 0.706866
Model 0 best validation auc = 0.868619 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.9321e-01, PNorm = 35.0723, GNorm = 0.9168, lr_0 = 2.1000e-04
Loss = 3.7555e-01, PNorm = 35.0712, GNorm = 0.5259, lr_0 = 3.1000e-04
Loss = 3.8633e-01, PNorm = 35.0775, GNorm = 0.4612, lr_0 = 4.1000e-04
Loss = 2.9706e-01, PNorm = 35.0910, GNorm = 0.4170, lr_0 = 5.1000e-04
Validation auc = 0.675907
Validation prc-auc = 0.165019
Epoch 1
Loss = 2.5497e-01, PNorm = 35.1079, GNorm = 0.3359, lr_0 = 6.2000e-04
Loss = 3.5013e-01, PNorm = 35.1165, GNorm = 0.7878, lr_0 = 7.2000e-04
Loss = 3.3799e-01, PNorm = 35.1408, GNorm = 1.0226, lr_0 = 8.2000e-04
Loss = 3.1335e-01, PNorm = 35.1750, GNorm = 0.2838, lr_0 = 9.2000e-04
Loss = 2.8663e-01, PNorm = 35.2052, GNorm = 0.7349, lr_0 = 9.9635e-04
Loss = 9.3252e-02, PNorm = 35.2099, GNorm = 0.8536, lr_0 = 9.9453e-04
Validation auc = 0.730207
Validation prc-auc = 0.289236
Epoch 2
Loss = 2.8401e-01, PNorm = 35.2431, GNorm = 0.4970, lr_0 = 9.7652e-04
Loss = 2.8657e-01, PNorm = 35.2853, GNorm = 0.5121, lr_0 = 9.5884e-04
Loss = 2.5805e-01, PNorm = 35.3325, GNorm = 0.8678, lr_0 = 9.4148e-04
Loss = 3.1762e-01, PNorm = 35.3758, GNorm = 0.5917, lr_0 = 9.2443e-04
Validation auc = 0.741978
Validation prc-auc = 0.309118
Epoch 3
Loss = 2.9641e-01, PNorm = 35.4212, GNorm = 0.4555, lr_0 = 9.0603e-04
Loss = 2.7054e-01, PNorm = 35.4887, GNorm = 0.7275, lr_0 = 8.8962e-04
Loss = 2.7126e-01, PNorm = 35.5428, GNorm = 0.4295, lr_0 = 8.7351e-04
Loss = 2.5217e-01, PNorm = 35.5927, GNorm = 0.3098, lr_0 = 8.5770e-04
Loss = 2.7500e-01, PNorm = 35.6400, GNorm = 0.5669, lr_0 = 8.4216e-04
Validation auc = 0.802734
Validation prc-auc = 0.428193
Epoch 4
Loss = 2.2542e-01, PNorm = 35.6907, GNorm = 0.2415, lr_0 = 8.2691e-04
Loss = 2.1435e-01, PNorm = 35.7326, GNorm = 0.3476, lr_0 = 8.1194e-04
Loss = 2.6360e-01, PNorm = 35.8010, GNorm = 0.2996, lr_0 = 7.9724e-04
Loss = 2.9147e-01, PNorm = 35.8417, GNorm = 0.5577, lr_0 = 7.8280e-04
Validation auc = 0.776343
Validation prc-auc = 0.336788
Epoch 5
Loss = 2.3811e-01, PNorm = 35.8991, GNorm = 0.2683, lr_0 = 7.6722e-04
Loss = 2.2474e-01, PNorm = 35.9603, GNorm = 0.3934, lr_0 = 7.5333e-04
Loss = 2.2004e-01, PNorm = 36.0077, GNorm = 0.3526, lr_0 = 7.3969e-04
Loss = 2.9302e-01, PNorm = 36.0666, GNorm = 0.7826, lr_0 = 7.2629e-04
Loss = 2.5317e-01, PNorm = 36.1149, GNorm = 0.4434, lr_0 = 7.1314e-04
Validation auc = 0.823049
Validation prc-auc = 0.411333
Epoch 6
Loss = 2.5115e-01, PNorm = 36.1685, GNorm = 0.3832, lr_0 = 6.9895e-04
Loss = 2.4521e-01, PNorm = 36.2423, GNorm = 0.5401, lr_0 = 6.8629e-04
Loss = 2.3919e-01, PNorm = 36.2852, GNorm = 0.2763, lr_0 = 6.7386e-04
Loss = 2.1357e-01, PNorm = 36.3380, GNorm = 0.3173, lr_0 = 6.6166e-04
Validation auc = 0.808999
Validation prc-auc = 0.405427
Epoch 7
Loss = 2.0764e-01, PNorm = 36.3991, GNorm = 0.3865, lr_0 = 6.4849e-04
Loss = 1.9935e-01, PNorm = 36.4634, GNorm = 0.3633, lr_0 = 6.3675e-04
Loss = 2.7623e-01, PNorm = 36.5145, GNorm = 0.5633, lr_0 = 6.2522e-04
Loss = 2.1093e-01, PNorm = 36.5585, GNorm = 0.3972, lr_0 = 6.1390e-04
Loss = 2.0341e-01, PNorm = 36.6164, GNorm = 0.2561, lr_0 = 6.0278e-04
Validation auc = 0.828935
Validation prc-auc = 0.404750
Epoch 8
Loss = 1.9762e-01, PNorm = 36.6593, GNorm = 0.8926, lr_0 = 5.9186e-04
Loss = 2.4445e-01, PNorm = 36.7103, GNorm = 0.6355, lr_0 = 5.8115e-04
Loss = 1.9601e-01, PNorm = 36.7588, GNorm = 0.7608, lr_0 = 5.7062e-04
Loss = 2.6419e-01, PNorm = 36.8012, GNorm = 0.4617, lr_0 = 5.6029e-04
Validation auc = 0.819062
Validation prc-auc = 0.353428
Epoch 9
Loss = 2.5122e-01, PNorm = 36.8605, GNorm = 0.3947, lr_0 = 5.4914e-04
Loss = 2.1554e-01, PNorm = 36.9124, GNorm = 0.2822, lr_0 = 5.3920e-04
Loss = 2.2460e-01, PNorm = 36.9627, GNorm = 0.5368, lr_0 = 5.2943e-04
Loss = 1.9526e-01, PNorm = 37.0168, GNorm = 1.1087, lr_0 = 5.1984e-04
Loss = 1.8251e-01, PNorm = 37.0496, GNorm = 0.6272, lr_0 = 5.1043e-04
Validation auc = 0.834631
Validation prc-auc = 0.372680
Epoch 10
Loss = 2.0135e-01, PNorm = 37.1105, GNorm = 0.7035, lr_0 = 5.0027e-04
Loss = 1.7428e-01, PNorm = 37.1582, GNorm = 0.4211, lr_0 = 4.9121e-04
Loss = 2.3082e-01, PNorm = 37.1928, GNorm = 0.6573, lr_0 = 4.8232e-04
Loss = 1.9388e-01, PNorm = 37.2387, GNorm = 0.2094, lr_0 = 4.7358e-04
Validation auc = 0.820771
Validation prc-auc = 0.396305
Epoch 11
Loss = 2.1444e-01, PNorm = 37.2883, GNorm = 0.7446, lr_0 = 4.6501e-04
Loss = 2.1579e-01, PNorm = 37.3237, GNorm = 0.3186, lr_0 = 4.5659e-04
Loss = 2.1094e-01, PNorm = 37.3760, GNorm = 0.6320, lr_0 = 4.4832e-04
Loss = 1.4339e-01, PNorm = 37.4171, GNorm = 0.4711, lr_0 = 4.4020e-04
Loss = 1.8303e-01, PNorm = 37.4561, GNorm = 0.3927, lr_0 = 4.3223e-04
Validation auc = 0.805012
Validation prc-auc = 0.336045
Epoch 12
Loss = 1.5995e-01, PNorm = 37.5028, GNorm = 0.4870, lr_0 = 4.2363e-04
Loss = 1.6402e-01, PNorm = 37.5352, GNorm = 0.3661, lr_0 = 4.1596e-04
Loss = 1.7986e-01, PNorm = 37.5807, GNorm = 0.5907, lr_0 = 4.0842e-04
Loss = 2.0989e-01, PNorm = 37.6181, GNorm = 0.6229, lr_0 = 4.0103e-04
Validation auc = 0.824758
Validation prc-auc = 0.388954
Epoch 13
Loss = 2.1219e-01, PNorm = 37.6672, GNorm = 0.6417, lr_0 = 3.9305e-04
Loss = 1.8992e-01, PNorm = 37.7357, GNorm = 1.3049, lr_0 = 3.8593e-04
Loss = 1.5873e-01, PNorm = 37.7794, GNorm = 0.8186, lr_0 = 3.7894e-04
Loss = 1.7838e-01, PNorm = 37.8196, GNorm = 0.3250, lr_0 = 3.7208e-04
Loss = 1.8142e-01, PNorm = 37.8512, GNorm = 0.8495, lr_0 = 3.6534e-04
Validation auc = 0.828175
Validation prc-auc = 0.338170
Epoch 14
Loss = 1.8764e-01, PNorm = 37.8779, GNorm = 0.5553, lr_0 = 3.5807e-04
Loss = 1.6163e-01, PNorm = 37.9220, GNorm = 0.2673, lr_0 = 3.5159e-04
Loss = 1.3784e-01, PNorm = 37.9615, GNorm = 0.6234, lr_0 = 3.4522e-04
Loss = 1.8067e-01, PNorm = 37.9949, GNorm = 0.4595, lr_0 = 3.3897e-04
Validation auc = 0.794380
Validation prc-auc = 0.348487
Epoch 15
Loss = 1.1540e-01, PNorm = 38.0271, GNorm = 0.4652, lr_0 = 3.3283e-04
Loss = 1.3741e-01, PNorm = 38.0431, GNorm = 0.3152, lr_0 = 3.2680e-04
Loss = 1.8134e-01, PNorm = 38.0744, GNorm = 0.6807, lr_0 = 3.2088e-04
Loss = 1.6059e-01, PNorm = 38.1202, GNorm = 0.4293, lr_0 = 3.1507e-04
Loss = 1.6819e-01, PNorm = 38.1526, GNorm = 0.7271, lr_0 = 3.0937e-04
Validation auc = 0.810139
Validation prc-auc = 0.392428
Epoch 16
Loss = 1.7625e-01, PNorm = 38.1860, GNorm = 0.5516, lr_0 = 3.0321e-04
Loss = 1.4645e-01, PNorm = 38.2228, GNorm = 0.4134, lr_0 = 2.9772e-04
Loss = 1.5765e-01, PNorm = 38.2417, GNorm = 0.3676, lr_0 = 2.9233e-04
Loss = 1.5943e-01, PNorm = 38.2772, GNorm = 0.5456, lr_0 = 2.8704e-04
Validation auc = 0.832732
Validation prc-auc = 0.432464
Epoch 17
