Command line
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.4306e-01, PNorm = 35.0730, GNorm = 1.2109, lr_0 = 2.1000e-04
Loss = 3.4672e-01, PNorm = 35.0728, GNorm = 1.3250, lr_0 = 3.1000e-04
Loss = 3.3432e-01, PNorm = 35.0761, GNorm = 1.0263, lr_0 = 4.1000e-04
Loss = 3.1325e-01, PNorm = 35.0873, GNorm = 0.4543, lr_0 = 5.1000e-04
Validation auc = 0.765141
Validation prc-auc = 0.202051
Epoch 1
Loss = 2.6655e-01, PNorm = 35.0983, GNorm = 0.2559, lr_0 = 6.2000e-04
Loss = 2.6525e-01, PNorm = 35.1163, GNorm = 0.2485, lr_0 = 7.2000e-04
Loss = 2.5760e-01, PNorm = 35.1358, GNorm = 0.4962, lr_0 = 8.2000e-04
Loss = 2.7440e-01, PNorm = 35.1599, GNorm = 0.4108, lr_0 = 9.2000e-04
Loss = 2.8417e-01, PNorm = 35.1959, GNorm = 0.2870, lr_0 = 9.9635e-04
Loss = 2.0959e-01, PNorm = 35.2012, GNorm = 0.5599, lr_0 = 9.9453e-04
Validation auc = 0.813305
Validation prc-auc = 0.386391
Epoch 2
Loss = 2.3334e-01, PNorm = 35.2588, GNorm = 0.4743, lr_0 = 9.7652e-04
Loss = 2.3769e-01, PNorm = 35.3122, GNorm = 0.2903, lr_0 = 9.5884e-04
Loss = 3.0927e-01, PNorm = 35.3559, GNorm = 0.4530, lr_0 = 9.4148e-04
Loss = 2.4759e-01, PNorm = 35.4069, GNorm = 0.4835, lr_0 = 9.2443e-04
Validation auc = 0.897949
Validation prc-auc = 0.504082
Epoch 3
Loss = 2.3783e-01, PNorm = 35.4546, GNorm = 0.5132, lr_0 = 9.0603e-04
Loss = 2.4704e-01, PNorm = 35.5149, GNorm = 0.4655, lr_0 = 8.8962e-04
Loss = 2.2467e-01, PNorm = 35.5480, GNorm = 0.9775, lr_0 = 8.7351e-04
Loss = 2.7558e-01, PNorm = 35.5955, GNorm = 0.8181, lr_0 = 8.5770e-04
Loss = 2.0919e-01, PNorm = 35.6566, GNorm = 0.3495, lr_0 = 8.4216e-04
Validation auc = 0.879351
Validation prc-auc = 0.390151
Epoch 4
Loss = 2.2175e-01, PNorm = 35.6895, GNorm = 0.3008, lr_0 = 8.2691e-04
Loss = 2.3242e-01, PNorm = 35.7492, GNorm = 0.2673, lr_0 = 8.1194e-04
Loss = 2.2021e-01, PNorm = 35.8070, GNorm = 0.2659, lr_0 = 7.9724e-04
Loss = 2.2970e-01, PNorm = 35.8623, GNorm = 0.9161, lr_0 = 7.8280e-04
Validation auc = 0.880305
Validation prc-auc = 0.529848
Epoch 5
Loss = 2.1360e-01, PNorm = 35.9084, GNorm = 0.6602, lr_0 = 7.6722e-04
Loss = 1.9966e-01, PNorm = 35.9704, GNorm = 0.2538, lr_0 = 7.5333e-04
Loss = 2.2615e-01, PNorm = 36.0330, GNorm = 0.5756, lr_0 = 7.3969e-04
Loss = 2.2048e-01, PNorm = 36.0939, GNorm = 0.5075, lr_0 = 7.2629e-04
Loss = 2.1482e-01, PNorm = 36.1454, GNorm = 0.5121, lr_0 = 7.1314e-04
Validation auc = 0.914163
Validation prc-auc = 0.573937
Epoch 6
Loss = 1.8096e-01, PNorm = 36.2010, GNorm = 0.2449, lr_0 = 6.9895e-04
Loss = 2.0486e-01, PNorm = 36.2563, GNorm = 0.2546, lr_0 = 6.8629e-04
Loss = 1.8878e-01, PNorm = 36.3156, GNorm = 0.4953, lr_0 = 6.7386e-04
Loss = 2.0523e-01, PNorm = 36.3951, GNorm = 0.4747, lr_0 = 6.6166e-04
Validation auc = 0.875060
Validation prc-auc = 0.451606
Epoch 7
Loss = 2.6885e-01, PNorm = 36.4442, GNorm = 0.2653, lr_0 = 6.4849e-04
Loss = 1.6706e-01, PNorm = 36.5103, GNorm = 0.2753, lr_0 = 6.3675e-04
Loss = 2.0682e-01, PNorm = 36.5577, GNorm = 0.8623, lr_0 = 6.2522e-04
Loss = 1.8638e-01, PNorm = 36.6225, GNorm = 0.9338, lr_0 = 6.1390e-04
Loss = 2.2467e-01, PNorm = 36.6619, GNorm = 0.4094, lr_0 = 6.0278e-04
Validation auc = 0.911779
Validation prc-auc = 0.525286
Epoch 8
Loss = 1.9166e-01, PNorm = 36.7120, GNorm = 0.2930, lr_0 = 5.9186e-04
Loss = 1.6678e-01, PNorm = 36.7655, GNorm = 0.3385, lr_0 = 5.8115e-04
Loss = 2.2553e-01, PNorm = 36.8111, GNorm = 0.3745, lr_0 = 5.7062e-04
Loss = 1.8411e-01, PNorm = 36.8818, GNorm = 0.6256, lr_0 = 5.6029e-04
Validation auc = 0.911540
Validation prc-auc = 0.529765
Epoch 9
Loss = 1.4817e-01, PNorm = 36.9372, GNorm = 0.4661, lr_0 = 5.4914e-04
Loss = 2.0646e-01, PNorm = 36.9923, GNorm = 0.5324, lr_0 = 5.3920e-04
Loss = 1.5458e-01, PNorm = 37.0507, GNorm = 0.5831, lr_0 = 5.2943e-04
Loss = 2.0406e-01, PNorm = 37.0866, GNorm = 0.3074, lr_0 = 5.1984e-04
Loss = 1.8741e-01, PNorm = 37.1363, GNorm = 0.3183, lr_0 = 5.1043e-04
Validation auc = 0.913448
Validation prc-auc = 0.442878
Epoch 10
Loss = 1.7831e-01, PNorm = 37.2023, GNorm = 0.2331, lr_0 = 5.0027e-04
Loss = 1.7435e-01, PNorm = 37.2453, GNorm = 0.2992, lr_0 = 4.9121e-04
Loss = 1.6857e-01, PNorm = 37.3036, GNorm = 0.3001, lr_0 = 4.8232e-04
Loss = 1.7920e-01, PNorm = 37.3510, GNorm = 0.6353, lr_0 = 4.7358e-04
Validation auc = 0.924654
Validation prc-auc = 0.437939
Epoch 11
Loss = 2.1040e-01, PNorm = 37.4166, GNorm = 1.5544, lr_0 = 4.6416e-04
Loss = 1.2824e-01, PNorm = 37.4595, GNorm = 0.4114, lr_0 = 4.5575e-04
Loss = 1.7228e-01, PNorm = 37.5071, GNorm = 0.4032, lr_0 = 4.4750e-04
Loss = 1.4607e-01, PNorm = 37.5612, GNorm = 0.2392, lr_0 = 4.3940e-04
Loss = 2.0515e-01, PNorm = 37.6000, GNorm = 0.4675, lr_0 = 4.3144e-04
Validation auc = 0.926323
Validation prc-auc = 0.561719
Epoch 12
Loss = 1.5740e-01, PNorm = 37.6462, GNorm = 0.2594, lr_0 = 4.2363e-04
Loss = 1.4916e-01, PNorm = 37.6934, GNorm = 0.3634, lr_0 = 4.1596e-04
Loss = 1.7660e-01, PNorm = 37.7259, GNorm = 0.5183, lr_0 = 4.0842e-04
Loss = 1.5476e-01, PNorm = 37.7760, GNorm = 0.3142, lr_0 = 4.0103e-04
Validation auc = 0.917024
Validation prc-auc = 0.436336
Epoch 13
Loss = 1.5519e-01, PNorm = 37.8201, GNorm = 0.5021, lr_0 = 3.9305e-04
Loss = 1.4662e-01, PNorm = 37.8829, GNorm = 1.1958, lr_0 = 3.8593e-04
Loss = 1.4654e-01, PNorm = 37.9224, GNorm = 0.5947, lr_0 = 3.7894e-04
Loss = 1.6543e-01, PNorm = 37.9525, GNorm = 0.3069, lr_0 = 3.7208e-04
Loss = 1.5988e-01, PNorm = 37.9916, GNorm = 0.4565, lr_0 = 3.6534e-04
Validation auc = 0.918216
Validation prc-auc = 0.606764
Epoch 14
Loss = 1.3410e-01, PNorm = 38.0183, GNorm = 0.4287, lr_0 = 3.5807e-04
Loss = 1.6438e-01, PNorm = 38.0611, GNorm = 0.3401, lr_0 = 3.5159e-04
Loss = 1.2794e-01, PNorm = 38.1048, GNorm = 0.1851, lr_0 = 3.4522e-04
Loss = 1.7606e-01, PNorm = 38.1364, GNorm = 0.4014, lr_0 = 3.3897e-04
Validation auc = 0.927039
Validation prc-auc = 0.562602
Epoch 15
Loss = 1.1888e-01, PNorm = 38.1865, GNorm = 0.2817, lr_0 = 3.3222e-04
Loss = 1.2937e-01, PNorm = 38.2274, GNorm = 0.4264, lr_0 = 3.2621e-04
Loss = 1.4718e-01, PNorm = 38.2751, GNorm = 0.8045, lr_0 = 3.2030e-04
Loss = 1.1492e-01, PNorm = 38.3068, GNorm = 1.2329, lr_0 = 3.1450e-04
Loss = 1.5343e-01, PNorm = 38.3292, GNorm = 0.4800, lr_0 = 3.0880e-04
Validation auc = 0.924893
Validation prc-auc = 0.560692
Epoch 16
Loss = 1.3055e-01, PNorm = 38.3585, GNorm = 0.2816, lr_0 = 3.0321e-04
Loss = 1.2082e-01, PNorm = 38.3943, GNorm = 0.6520, lr_0 = 2.9772e-04
Loss = 1.3557e-01, PNorm = 38.4290, GNorm = 0.4144, lr_0 = 2.9233e-04
Loss = 1.4315e-01, PNorm = 38.4550, GNorm = 0.7160, lr_0 = 2.8704e-04
Validation auc = 0.920124
Validation prc-auc = 0.549674
Epoch 17
Loss = 1.7972e-01, PNorm = 38.4981, GNorm = 1.0606, lr_0 = 2.8132e-04
Loss = 1.0357e-01, PNorm = 38.5332, GNorm = 0.4273, lr_0 = 2.7623e-04
Loss = 1.1032e-01, PNorm = 38.5658, GNorm = 1.1499, lr_0 = 2.7123e-04
Loss = 1.6167e-01, PNorm = 38.5821, GNorm = 0.4627, lr_0 = 2.6632e-04
Loss = 1.3530e-01, PNorm = 38.6184, GNorm = 0.5431, lr_0 = 2.6149e-04
Validation auc = 0.920124
Validation prc-auc = 0.550862
Epoch 18
Loss = 1.1352e-01, PNorm = 38.6467, GNorm = 0.3487, lr_0 = 2.5629e-04
Loss = 1.0750e-01, PNorm = 38.6837, GNorm = 0.3515, lr_0 = 2.5165e-04
Loss = 1.3843e-01, PNorm = 38.7065, GNorm = 0.4328, lr_0 = 2.4709e-04
Loss = 1.2541e-01, PNorm = 38.7299, GNorm = 0.5919, lr_0 = 2.4262e-04
Validation auc = 0.923224
Validation prc-auc = 0.608333
Epoch 19
Loss = 1.5811e-01, PNorm = 38.7592, GNorm = 0.9879, lr_0 = 2.3779e-04
Loss = 1.0962e-01, PNorm = 38.7883, GNorm = 0.5095, lr_0 = 2.3348e-04
Loss = 1.1667e-01, PNorm = 38.8195, GNorm = 0.5407, lr_0 = 2.2925e-04
Loss = 1.2461e-01, PNorm = 38.8412, GNorm = 0.4623, lr_0 = 2.2510e-04
Loss = 1.0961e-01, PNorm = 38.8647, GNorm = 0.6571, lr_0 = 2.2103e-04
Validation auc = 0.927992
Validation prc-auc = 0.467288
Epoch 20
Loss = 1.1350e-01, PNorm = 38.8837, GNorm = 1.8720, lr_0 = 2.1702e-04
Loss = 1.3306e-01, PNorm = 38.9004, GNorm = 0.5154, lr_0 = 2.1309e-04
Loss = 1.0599e-01, PNorm = 38.9317, GNorm = 0.6203, lr_0 = 2.0924e-04
Loss = 1.0175e-01, PNorm = 38.9532, GNorm = 0.4061, lr_0 = 2.0545e-04
Loss = 1.2072e-01, PNorm = 38.9715, GNorm = 0.4274, lr_0 = 2.0173e-04
Loss = 2.1629e-01, PNorm = 38.9738, GNorm = 1.0118, lr_0 = 2.0136e-04
Validation auc = 0.926562
Validation prc-auc = 0.568493
Epoch 21
Loss = 9.1726e-02, PNorm = 39.0014, GNorm = 0.4064, lr_0 = 1.9771e-04
Loss = 1.0199e-01, PNorm = 39.0179, GNorm = 0.6363, lr_0 = 1.9413e-04
Loss = 1.0591e-01, PNorm = 39.0414, GNorm = 0.6456, lr_0 = 1.9062e-04
Loss = 1.3294e-01, PNorm = 39.0648, GNorm = 0.4270, lr_0 = 1.8716e-04
Validation auc = 0.924177
Validation prc-auc = 0.511803
Epoch 22
Loss = 8.4558e-02, PNorm = 39.0871, GNorm = 0.6213, lr_0 = 1.8344e-04
Loss = 8.3648e-02, PNorm = 39.1033, GNorm = 0.2998, lr_0 = 1.8012e-04
Loss = 1.0579e-01, PNorm = 39.1190, GNorm = 0.4198, lr_0 = 1.7686e-04
Loss = 1.0855e-01, PNorm = 39.1388, GNorm = 0.6076, lr_0 = 1.7365e-04
Loss = 1.2400e-01, PNorm = 39.1602, GNorm = 0.8105, lr_0 = 1.7051e-04
Loss = 3.2930e-02, PNorm = 39.1621, GNorm = 0.4507, lr_0 = 1.7020e-04
Validation auc = 0.917740
Validation prc-auc = 0.444090
Epoch 23
Loss = 8.2552e-02, PNorm = 39.1854, GNorm = 0.2328, lr_0 = 1.6712e-04
Loss = 9.4843e-02, PNorm = 39.2014, GNorm = 0.5871, lr_0 = 1.6409e-04
Loss = 1.0812e-01, PNorm = 39.2173, GNorm = 0.5631, lr_0 = 1.6112e-04
Loss = 8.5189e-02, PNorm = 39.2360, GNorm = 0.4007, lr_0 = 1.5820e-04
Validation auc = 0.929185
Validation prc-auc = 0.597149
Epoch 24
Loss = 9.6451e-02, PNorm = 39.2496, GNorm = 0.3913, lr_0 = 1.5534e-04
Loss = 8.5442e-02, PNorm = 39.2671, GNorm = 0.3597, lr_0 = 1.5252e-04
Loss = 7.5462e-02, PNorm = 39.2823, GNorm = 0.2332, lr_0 = 1.4976e-04
Loss = 1.0166e-01, PNorm = 39.2970, GNorm = 0.5918, lr_0 = 1.4705e-04
Loss = 1.0965e-01, PNorm = 39.3140, GNorm = 0.3622, lr_0 = 1.4439e-04
Validation auc = 0.926800
Validation prc-auc = 0.528588
Epoch 25
Loss = 9.6218e-02, PNorm = 39.3380, GNorm = 0.3574, lr_0 = 1.4151e-04
Loss = 1.0394e-01, PNorm = 39.3540, GNorm = 0.4130, lr_0 = 1.3895e-04
Loss = 8.7866e-02, PNorm = 39.3697, GNorm = 0.3609, lr_0 = 1.3643e-04
Loss = 8.8091e-02, PNorm = 39.3833, GNorm = 0.5250, lr_0 = 1.3396e-04
Validation auc = 0.925608
Validation prc-auc = 0.477806
Epoch 26
Loss = 9.2340e-02, PNorm = 39.4028, GNorm = 0.6957, lr_0 = 1.3130e-04
Loss = 7.6355e-02, PNorm = 39.4146, GNorm = 0.3180, lr_0 = 1.2892e-04
Loss = 7.6004e-02, PNorm = 39.4299, GNorm = 0.4517, lr_0 = 1.2658e-04
Loss = 1.0266e-01, PNorm = 39.4441, GNorm = 0.3014, lr_0 = 1.2429e-04
Loss = 1.1176e-01, PNorm = 39.4623, GNorm = 0.4362, lr_0 = 1.2204e-04
Validation auc = 0.922270
Validation prc-auc = 0.488161
Epoch 27
Loss = 8.5696e-02, PNorm = 39.4682, GNorm = 0.2694, lr_0 = 1.1983e-04
Loss = 6.6513e-02, PNorm = 39.4797, GNorm = 0.3099, lr_0 = 1.1766e-04
Loss = 8.8635e-02, PNorm = 39.4948, GNorm = 0.4651, lr_0 = 1.1553e-04
Loss = 1.0266e-01, PNorm = 39.5070, GNorm = 1.0088, lr_0 = 1.1344e-04
Validation auc = 0.930854
Validation prc-auc = 0.505609
Epoch 28
Loss = 9.4459e-02, PNorm = 39.5190, GNorm = 0.3607, lr_0 = 1.1118e-04
Loss = 7.9985e-02, PNorm = 39.5310, GNorm = 0.4960, lr_0 = 1.0917e-04
Loss = 7.9542e-02, PNorm = 39.5463, GNorm = 0.4768, lr_0 = 1.0719e-04
Loss = 8.9269e-02, PNorm = 39.5534, GNorm = 0.3572, lr_0 = 1.0525e-04
Loss = 8.7647e-02, PNorm = 39.5657, GNorm = 0.6644, lr_0 = 1.0334e-04
Validation auc = 0.930377
Validation prc-auc = 0.553493
Epoch 29
Loss = 8.4666e-02, PNorm = 39.5774, GNorm = 0.5539, lr_0 = 1.0129e-04
Loss = 9.8048e-02, PNorm = 39.5877, GNorm = 0.2866, lr_0 = 1.0000e-04
Loss = 9.0782e-02, PNorm = 39.5999, GNorm = 1.0122, lr_0 = 1.0000e-04
Loss = 7.7895e-02, PNorm = 39.6111, GNorm = 0.2777, lr_0 = 1.0000e-04
Validation auc = 0.920362
Validation prc-auc = 0.478663
Model 0 best validation auc = 0.930854 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.3989e-01, PNorm = 35.0727, GNorm = 0.2891, lr_0 = 2.1000e-04
Loss = 3.7516e-01, PNorm = 35.0714, GNorm = 0.4657, lr_0 = 3.1000e-04
Loss = 2.9209e-01, PNorm = 35.0784, GNorm = 0.7287, lr_0 = 4.1000e-04
Loss = 2.8443e-01, PNorm = 35.0864, GNorm = 1.2095, lr_0 = 5.1000e-04
Validation auc = 0.683550
Validation prc-auc = 0.192515
Epoch 1
Loss = 3.1174e-01, PNorm = 35.0933, GNorm = 0.3649, lr_0 = 6.2000e-04
Loss = 2.8273e-01, PNorm = 35.1139, GNorm = 1.5708, lr_0 = 7.2000e-04
Loss = 2.3581e-01, PNorm = 35.1334, GNorm = 0.4770, lr_0 = 8.2000e-04
Loss = 2.7462e-01, PNorm = 35.1543, GNorm = 0.5258, lr_0 = 9.2000e-04
Loss = 2.8576e-01, PNorm = 35.1840, GNorm = 0.4407, lr_0 = 9.9635e-04
Loss = 7.2592e-01, PNorm = 35.1857, GNorm = 1.6332, lr_0 = 9.9453e-04
Validation auc = 0.733117
Validation prc-auc = 0.192538
Epoch 2
Loss = 2.4395e-01, PNorm = 35.2214, GNorm = 0.2395, lr_0 = 9.7652e-04
Loss = 2.3729e-01, PNorm = 35.2639, GNorm = 0.3232, lr_0 = 9.5884e-04
Loss = 2.4946e-01, PNorm = 35.3069, GNorm = 0.2883, lr_0 = 9.4148e-04
Loss = 2.5015e-01, PNorm = 35.3491, GNorm = 0.5563, lr_0 = 9.2443e-04
Validation auc = 0.736797
Validation prc-auc = 0.250795
Epoch 3
Loss = 2.0093e-01, PNorm = 35.3975, GNorm = 0.2806, lr_0 = 9.0603e-04
Loss = 2.3177e-01, PNorm = 35.4399, GNorm = 0.4450, lr_0 = 8.8962e-04
Loss = 2.6408e-01, PNorm = 35.4955, GNorm = 0.3903, lr_0 = 8.7351e-04
Loss = 2.1028e-01, PNorm = 35.5514, GNorm = 0.9395, lr_0 = 8.5770e-04
Loss = 2.7306e-01, PNorm = 35.5969, GNorm = 0.2355, lr_0 = 8.4216e-04
Validation auc = 0.782035
Validation prc-auc = 0.267608
Epoch 4
Loss = 2.0008e-01, PNorm = 35.6427, GNorm = 0.6693, lr_0 = 8.2691e-04
Loss = 2.2484e-01, PNorm = 35.6908, GNorm = 0.7092, lr_0 = 8.1194e-04
Loss = 2.3697e-01, PNorm = 35.7363, GNorm = 0.2753, lr_0 = 7.9724e-04
Loss = 2.2645e-01, PNorm = 35.7855, GNorm = 0.3088, lr_0 = 7.8280e-04
Validation auc = 0.809524
Validation prc-auc = 0.312530
Epoch 5
Loss = 2.4598e-01, PNorm = 35.8408, GNorm = 0.3748, lr_0 = 7.6722e-04
Loss = 2.3493e-01, PNorm = 35.9035, GNorm = 0.5282, lr_0 = 7.5333e-04
Loss = 1.7805e-01, PNorm = 35.9637, GNorm = 0.5415, lr_0 = 7.3969e-04
Loss = 2.1512e-01, PNorm = 36.0069, GNorm = 0.8197, lr_0 = 7.2629e-04
Loss = 2.1047e-01, PNorm = 36.0641, GNorm = 0.3325, lr_0 = 7.1314e-04
Validation auc = 0.822944
Validation prc-auc = 0.326257
Epoch 6
Loss = 1.9227e-01, PNorm = 36.1220, GNorm = 0.2579, lr_0 = 6.9895e-04
Loss = 2.2488e-01, PNorm = 36.1803, GNorm = 0.4902, lr_0 = 6.8629e-04
Loss = 1.9781e-01, PNorm = 36.2417, GNorm = 0.5436, lr_0 = 6.7386e-04
Loss = 2.2998e-01, PNorm = 36.2935, GNorm = 1.0094, lr_0 = 6.6166e-04
Validation auc = 0.806277
Validation prc-auc = 0.305164
Epoch 7
Loss = 1.3040e-01, PNorm = 36.3440, GNorm = 0.2478, lr_0 = 6.4849e-04
Loss = 2.0399e-01, PNorm = 36.3806, GNorm = 0.8145, lr_0 = 6.3675e-04
Loss = 2.2812e-01, PNorm = 36.4281, GNorm = 0.2974, lr_0 = 6.2522e-04
Loss = 1.7223e-01, PNorm = 36.4853, GNorm = 0.3087, lr_0 = 6.1390e-04
Loss = 2.1028e-01, PNorm = 36.5495, GNorm = 0.6710, lr_0 = 6.0278e-04
Validation auc = 0.819048
Validation prc-auc = 0.332259
Epoch 8
Loss = 1.7082e-01, PNorm = 36.5945, GNorm = 0.2943, lr_0 = 5.9186e-04
Loss = 1.7635e-01, PNorm = 36.6444, GNorm = 0.3666, lr_0 = 5.8115e-04
Loss = 1.8139e-01, PNorm = 36.6964, GNorm = 0.3871, lr_0 = 5.7062e-04
Loss = 2.2677e-01, PNorm = 36.7536, GNorm = 0.4976, lr_0 = 5.6029e-04
Validation auc = 0.834632
Validation prc-auc = 0.344871
Epoch 9
Loss = 2.2650e-01, PNorm = 36.8220, GNorm = 0.2848, lr_0 = 5.4914e-04
Loss = 1.3706e-01, PNorm = 36.8709, GNorm = 0.3959, lr_0 = 5.3920e-04
Loss = 1.9983e-01, PNorm = 36.9217, GNorm = 0.4256, lr_0 = 5.2943e-04
Loss = 1.7758e-01, PNorm = 36.9842, GNorm = 0.1964, lr_0 = 5.1984e-04
Loss = 1.7869e-01, PNorm = 37.0275, GNorm = 0.3340, lr_0 = 5.1043e-04
Validation auc = 0.849567
Validation prc-auc = 0.336965
Epoch 10
Loss = 1.7679e-01, PNorm = 37.1006, GNorm = 0.2764, lr_0 = 5.0027e-04
Loss = 1.7518e-01, PNorm = 37.1500, GNorm = 0.3421, lr_0 = 4.9121e-04
Loss = 1.4473e-01, PNorm = 37.2025, GNorm = 0.3546, lr_0 = 4.8232e-04
Loss = 1.7009e-01, PNorm = 37.2416, GNorm = 0.2928, lr_0 = 4.7358e-04
Validation auc = 0.842857
Validation prc-auc = 0.350358
Epoch 11
Loss = 1.4332e-01, PNorm = 37.3012, GNorm = 0.5246, lr_0 = 4.6416e-04
Loss = 1.3621e-01, PNorm = 37.3577, GNorm = 0.2652, lr_0 = 4.5575e-04
Loss = 1.9112e-01, PNorm = 37.4086, GNorm = 0.1786, lr_0 = 4.4750e-04
Loss = 1.8118e-01, PNorm = 37.4560, GNorm = 0.3216, lr_0 = 4.3940e-04
Loss = 1.5010e-01, PNorm = 37.5023, GNorm = 0.2171, lr_0 = 4.3144e-04
Validation auc = 0.849134
Validation prc-auc = 0.373727
Epoch 12
Loss = 1.9404e-01, PNorm = 37.5401, GNorm = 0.2851, lr_0 = 4.2363e-04
Loss = 1.4761e-01, PNorm = 37.6013, GNorm = 0.3110, lr_0 = 4.1596e-04
Loss = 1.5220e-01, PNorm = 37.6423, GNorm = 0.3769, lr_0 = 4.0842e-04
Loss = 1.5253e-01, PNorm = 37.6839, GNorm = 0.3007, lr_0 = 4.0103e-04
Validation auc = 0.837229
Validation prc-auc = 0.370301
Epoch 13
Loss = 1.2694e-01, PNorm = 37.7323, GNorm = 0.4333, lr_0 = 3.9305e-04
Loss = 1.4198e-01, PNorm = 37.7817, GNorm = 0.4752, lr_0 = 3.8593e-04
Loss = 1.3803e-01, PNorm = 37.8276, GNorm = 0.5410, lr_0 = 3.7894e-04
Loss = 1.3712e-01, PNorm = 37.8707, GNorm = 0.3266, lr_0 = 3.7208e-04
Loss = 1.4661e-01, PNorm = 37.8987, GNorm = 0.8625, lr_0 = 3.6534e-04
Validation auc = 0.840909
Validation prc-auc = 0.391837
Epoch 14
Loss = 1.5024e-01, PNorm = 37.9577, GNorm = 0.3539, lr_0 = 3.5807e-04
Loss = 1.6055e-01, PNorm = 37.9972, GNorm = 1.2958, lr_0 = 3.5159e-04
Loss = 1.0053e-01, PNorm = 38.0408, GNorm = 0.3011, lr_0 = 3.4522e-04
Loss = 1.5291e-01, PNorm = 38.0759, GNorm = 0.2332, lr_0 = 3.3897e-04
Validation auc = 0.833550
Validation prc-auc = 0.373122
Epoch 15
Loss = 1.6250e-01, PNorm = 38.1246, GNorm = 0.2939, lr_0 = 3.3222e-04
Loss = 1.4277e-01, PNorm = 38.1609, GNorm = 0.8239, lr_0 = 3.2621e-04
Loss = 1.4764e-01, PNorm = 38.1935, GNorm = 0.5598, lr_0 = 3.2030e-04
Loss = 1.1942e-01, PNorm = 38.2408, GNorm = 0.2857, lr_0 = 3.1450e-04
Loss = 1.3702e-01, PNorm = 38.2788, GNorm = 0.4423, lr_0 = 3.0880e-04
Validation auc = 0.843506
Validation prc-auc = 0.380795
Epoch 16
Loss = 1.0817e-01, PNorm = 38.3215, GNorm = 0.8413, lr_0 = 3.0321e-04
Loss = 1.1143e-01, PNorm = 38.3532, GNorm = 0.3432, lr_0 = 2.9772e-04
Loss = 1.1739e-01, PNorm = 38.3830, GNorm = 0.2375, lr_0 = 2.9233e-04
Loss = 1.6063e-01, PNorm = 38.4127, GNorm = 0.3529, lr_0 = 2.8704e-04
Validation auc = 0.850866
Validation prc-auc = 0.381038
Epoch 17
Loss = 1.1200e-01, PNorm = 38.4446, GNorm = 0.2530, lr_0 = 2.8132e-04
