Command line
Loss = 2.6795e-01, PNorm = 34.2255, GNorm = 0.5478, lr_0 = 9.5884e-04
Loss = 3.7292e-01, PNorm = 34.2646, GNorm = 0.5697, lr_0 = 9.4148e-04
Loss = 2.7072e-01, PNorm = 34.3156, GNorm = 0.1756, lr_0 = 9.2443e-04
Validation auc = 0.656652
Epoch 3
Loss = 2.7581e-01, PNorm = 34.3563, GNorm = 0.4191, lr_0 = 9.0603e-04
Loss = 2.8306e-01, PNorm = 34.3964, GNorm = 0.2718, lr_0 = 8.8962e-04
Loss = 2.6143e-01, PNorm = 34.4300, GNorm = 0.7173, lr_0 = 8.7351e-04
Loss = 3.2682e-01, PNorm = 34.4738, GNorm = 0.7810, lr_0 = 8.5770e-04
Loss = 2.5149e-01, PNorm = 34.5349, GNorm = 0.7995, lr_0 = 8.4216e-04
Validation auc = 0.721030
Epoch 4
Loss = 2.5316e-01, PNorm = 34.5753, GNorm = 0.4534, lr_0 = 8.2691e-04
Loss = 2.7001e-01, PNorm = 34.6310, GNorm = 0.3875, lr_0 = 8.1194e-04
Loss = 2.6554e-01, PNorm = 34.6765, GNorm = 0.1784, lr_0 = 7.9724e-04
Loss = 2.7273e-01, PNorm = 34.7330, GNorm = 0.8533, lr_0 = 7.8280e-04
Validation auc = 0.771578
Epoch 5
Loss = 2.6519e-01, PNorm = 34.7779, GNorm = 0.9008, lr_0 = 7.6722e-04
Loss = 2.4078e-01, PNorm = 34.8446, GNorm = 0.3889, lr_0 = 7.5333e-04
Loss = 2.6330e-01, PNorm = 34.8913, GNorm = 1.0988, lr_0 = 7.3969e-04
Loss = 2.7545e-01, PNorm = 34.9388, GNorm = 0.4548, lr_0 = 7.2629e-04
Loss = 2.6739e-01, PNorm = 34.9756, GNorm = 0.4313, lr_0 = 7.1314e-04
Validation auc = 0.786600
Epoch 6
Loss = 2.3307e-01, PNorm = 35.0423, GNorm = 0.2185, lr_0 = 6.9895e-04
Loss = 2.3613e-01, PNorm = 35.0890, GNorm = 0.2381, lr_0 = 6.8629e-04
Loss = 2.2681e-01, PNorm = 35.1437, GNorm = 0.6261, lr_0 = 6.7386e-04
Loss = 2.5208e-01, PNorm = 35.2041, GNorm = 0.2539, lr_0 = 6.6166e-04
Validation auc = 0.732952
Epoch 7
Loss = 3.2704e-01, PNorm = 35.2465, GNorm = 0.4095, lr_0 = 6.4849e-04
Loss = 2.0611e-01, PNorm = 35.3151, GNorm = 0.3612, lr_0 = 6.3675e-04
Loss = 2.6490e-01, PNorm = 35.3477, GNorm = 0.4701, lr_0 = 6.2522e-04
Loss = 2.2665e-01, PNorm = 35.3944, GNorm = 0.6057, lr_0 = 6.1390e-04
Loss = 2.6634e-01, PNorm = 35.4453, GNorm = 0.6728, lr_0 = 6.0278e-04
Validation auc = 0.829995
Epoch 8
Loss = 2.5787e-01, PNorm = 35.4889, GNorm = 0.9451, lr_0 = 5.9186e-04
Loss = 2.0726e-01, PNorm = 35.5267, GNorm = 0.3278, lr_0 = 5.8115e-04
Loss = 2.6681e-01, PNorm = 35.5805, GNorm = 0.2942, lr_0 = 5.7062e-04
Loss = 2.1896e-01, PNorm = 35.6268, GNorm = 0.7205, lr_0 = 5.6029e-04
Validation auc = 0.835002
Epoch 9
Loss = 2.0620e-01, PNorm = 35.6832, GNorm = 0.4788, lr_0 = 5.4914e-04
Loss = 2.6775e-01, PNorm = 35.7362, GNorm = 0.8163, lr_0 = 5.3920e-04
Loss = 1.7784e-01, PNorm = 35.7784, GNorm = 0.5578, lr_0 = 5.2943e-04
Loss = 2.4420e-01, PNorm = 35.8232, GNorm = 0.4544, lr_0 = 5.1984e-04
Loss = 2.3331e-01, PNorm = 35.8586, GNorm = 0.2941, lr_0 = 5.1043e-04
Validation auc = 0.803052
Epoch 10
Loss = 2.2911e-01, PNorm = 35.9153, GNorm = 0.2660, lr_0 = 5.0027e-04
Loss = 2.2751e-01, PNorm = 35.9558, GNorm = 0.4987, lr_0 = 4.9121e-04
Loss = 2.1186e-01, PNorm = 36.0068, GNorm = 0.4049, lr_0 = 4.8232e-04
Loss = 2.1443e-01, PNorm = 36.0466, GNorm = 1.1001, lr_0 = 4.7358e-04
Validation auc = 0.857892
Epoch 11
Loss = 2.6614e-01, PNorm = 36.1085, GNorm = 2.3061, lr_0 = 4.6416e-04
Loss = 1.7391e-01, PNorm = 36.1494, GNorm = 0.5641, lr_0 = 4.5575e-04
Loss = 2.1774e-01, PNorm = 36.1899, GNorm = 0.4554, lr_0 = 4.4750e-04
Loss = 1.8046e-01, PNorm = 36.2253, GNorm = 0.6301, lr_0 = 4.3940e-04
Loss = 2.7334e-01, PNorm = 36.2571, GNorm = 0.6235, lr_0 = 4.3144e-04
Validation auc = 0.869576
Epoch 12
Loss = 1.9809e-01, PNorm = 36.2881, GNorm = 0.2928, lr_0 = 4.2363e-04
Loss = 1.8904e-01, PNorm = 36.3269, GNorm = 0.4215, lr_0 = 4.1596e-04
Loss = 2.2992e-01, PNorm = 36.3511, GNorm = 0.6721, lr_0 = 4.0842e-04
Loss = 1.9106e-01, PNorm = 36.3998, GNorm = 0.5103, lr_0 = 4.0103e-04
Validation auc = 0.865999
Epoch 13
Loss = 1.9768e-01, PNorm = 36.4452, GNorm = 0.8608, lr_0 = 3.9305e-04
Loss = 1.8480e-01, PNorm = 36.4962, GNorm = 2.0420, lr_0 = 3.8593e-04
Loss = 1.9912e-01, PNorm = 36.5470, GNorm = 0.5058, lr_0 = 3.7894e-04
Loss = 2.3180e-01, PNorm = 36.5659, GNorm = 1.0390, lr_0 = 3.7208e-04
Loss = 2.0456e-01, PNorm = 36.6138, GNorm = 0.5409, lr_0 = 3.6534e-04
Validation auc = 0.870529
Epoch 14
Loss = 1.5976e-01, PNorm = 36.6376, GNorm = 0.4366, lr_0 = 3.5807e-04
Loss = 2.0842e-01, PNorm = 36.6781, GNorm = 0.3563, lr_0 = 3.5159e-04
Loss = 1.7350e-01, PNorm = 36.7075, GNorm = 0.2542, lr_0 = 3.4522e-04
Loss = 2.0698e-01, PNorm = 36.7355, GNorm = 0.8060, lr_0 = 3.3897e-04
Validation auc = 0.879113
Epoch 15
Loss = 1.4969e-01, PNorm = 36.7664, GNorm = 0.4815, lr_0 = 3.3222e-04
Loss = 1.6367e-01, PNorm = 36.7963, GNorm = 0.7458, lr_0 = 3.2621e-04
Loss = 1.8157e-01, PNorm = 36.8329, GNorm = 0.7018, lr_0 = 3.2030e-04
Loss = 1.6185e-01, PNorm = 36.8675, GNorm = 1.1937, lr_0 = 3.1450e-04
Loss = 1.9683e-01, PNorm = 36.8872, GNorm = 0.7492, lr_0 = 3.0880e-04
Validation auc = 0.859323
Epoch 16
Loss = 1.9251e-01, PNorm = 36.9121, GNorm = 1.0083, lr_0 = 3.0321e-04
Loss = 1.4179e-01, PNorm = 36.9495, GNorm = 1.2146, lr_0 = 2.9772e-04
Loss = 1.7186e-01, PNorm = 36.9798, GNorm = 0.7871, lr_0 = 2.9233e-04
Loss = 2.0694e-01, PNorm = 36.9977, GNorm = 1.7925, lr_0 = 2.8704e-04
Validation auc = 0.873391
Epoch 17
Loss = 2.2176e-01, PNorm = 37.0217, GNorm = 1.4151, lr_0 = 2.8132e-04
Loss = 1.4852e-01, PNorm = 37.0562, GNorm = 0.5667, lr_0 = 2.7623e-04
Loss = 1.5371e-01, PNorm = 37.0837, GNorm = 2.0690, lr_0 = 2.7123e-04
Loss = 2.1004e-01, PNorm = 37.0992, GNorm = 0.6556, lr_0 = 2.6632e-04
Loss = 1.8068e-01, PNorm = 37.1178, GNorm = 0.5720, lr_0 = 2.6149e-04
Validation auc = 0.879590
Epoch 18
Loss = 1.6102e-01, PNorm = 37.1410, GNorm = 0.4248, lr_0 = 2.5629e-04
Loss = 1.4877e-01, PNorm = 37.1696, GNorm = 0.3781, lr_0 = 2.5165e-04
Loss = 1.7561e-01, PNorm = 37.1904, GNorm = 0.7543, lr_0 = 2.4709e-04
Loss = 1.7914e-01, PNorm = 37.2079, GNorm = 0.8401, lr_0 = 2.4262e-04
Validation auc = 0.882928
Epoch 19
Loss = 1.9242e-01, PNorm = 37.2321, GNorm = 1.3440, lr_0 = 2.3779e-04
Loss = 1.4270e-01, PNorm = 37.2626, GNorm = 0.5106, lr_0 = 2.3348e-04
Loss = 1.5521e-01, PNorm = 37.2850, GNorm = 1.0985, lr_0 = 2.2925e-04
Loss = 1.8286e-01, PNorm = 37.3034, GNorm = 0.5703, lr_0 = 2.2510e-04
Loss = 1.4753e-01, PNorm = 37.3222, GNorm = 1.2502, lr_0 = 2.2103e-04
Validation auc = 0.899857
Epoch 20
Loss = 1.5451e-01, PNorm = 37.3389, GNorm = 2.7040, lr_0 = 2.1702e-04
Loss = 1.7938e-01, PNorm = 37.3550, GNorm = 1.0071, lr_0 = 2.1309e-04
Loss = 1.2748e-01, PNorm = 37.3768, GNorm = 1.6683, lr_0 = 2.0924e-04
Loss = 1.3037e-01, PNorm = 37.3934, GNorm = 0.7525, lr_0 = 2.0545e-04
Loss = 1.8123e-01, PNorm = 37.4053, GNorm = 0.7863, lr_0 = 2.0173e-04
Loss = 3.3865e-01, PNorm = 37.4064, GNorm = 1.3660, lr_0 = 2.0136e-04
Validation auc = 0.886266
Epoch 21
Loss = 1.3833e-01, PNorm = 37.4262, GNorm = 0.5210, lr_0 = 1.9771e-04
Loss = 1.3428e-01, PNorm = 37.4437, GNorm = 1.1194, lr_0 = 1.9413e-04
Loss = 1.4249e-01, PNorm = 37.4654, GNorm = 0.8158, lr_0 = 1.9062e-04
Loss = 1.8555e-01, PNorm = 37.4770, GNorm = 0.5716, lr_0 = 1.8716e-04
Validation auc = 0.897473
Epoch 22
Loss = 1.1572e-01, PNorm = 37.4974, GNorm = 1.1449, lr_0 = 1.8344e-04
Loss = 1.2127e-01, PNorm = 37.5091, GNorm = 0.8502, lr_0 = 1.8012e-04
Loss = 1.4243e-01, PNorm = 37.5257, GNorm = 0.5319, lr_0 = 1.7686e-04
Loss = 1.6459e-01, PNorm = 37.5413, GNorm = 1.6098, lr_0 = 1.7365e-04
Loss = 1.7217e-01, PNorm = 37.5564, GNorm = 1.2044, lr_0 = 1.7051e-04
Loss = 6.4081e-02, PNorm = 37.5575, GNorm = 1.3083, lr_0 = 1.7020e-04
Validation auc = 0.886981
Epoch 23
Loss = 1.2470e-01, PNorm = 37.5747, GNorm = 0.7456, lr_0 = 1.6712e-04
Loss = 1.3496e-01, PNorm = 37.5853, GNorm = 1.0737, lr_0 = 1.6409e-04
Loss = 1.4946e-01, PNorm = 37.6006, GNorm = 0.7820, lr_0 = 1.6112e-04
Loss = 1.2000e-01, PNorm = 37.6173, GNorm = 0.7607, lr_0 = 1.5820e-04
Validation auc = 0.903910
Epoch 24
Loss = 1.3979e-01, PNorm = 37.6258, GNorm = 0.9087, lr_0 = 1.5534e-04
Loss = 1.2352e-01, PNorm = 37.6407, GNorm = 0.8414, lr_0 = 1.5252e-04
Loss = 1.1612e-01, PNorm = 37.6502, GNorm = 0.3972, lr_0 = 1.4976e-04
Loss = 1.4488e-01, PNorm = 37.6623, GNorm = 1.0454, lr_0 = 1.4705e-04
Loss = 1.4998e-01, PNorm = 37.6734, GNorm = 0.7292, lr_0 = 1.4439e-04
Validation auc = 0.881736
Epoch 25
Loss = 1.2660e-01, PNorm = 37.6964, GNorm = 1.2689, lr_0 = 1.4151e-04
Loss = 1.4323e-01, PNorm = 37.7079, GNorm = 0.7226, lr_0 = 1.3895e-04
Loss = 1.3077e-01, PNorm = 37.7179, GNorm = 0.9839, lr_0 = 1.3643e-04
Loss = 1.3349e-01, PNorm = 37.7259, GNorm = 0.7394, lr_0 = 1.3396e-04
Validation auc = 0.887220
Epoch 26
Loss = 1.4049e-01, PNorm = 37.7408, GNorm = 0.7078, lr_0 = 1.3130e-04
Loss = 1.1712e-01, PNorm = 37.7518, GNorm = 0.6734, lr_0 = 1.2892e-04
Loss = 1.1034e-01, PNorm = 37.7633, GNorm = 0.7942, lr_0 = 1.2658e-04
Loss = 1.5402e-01, PNorm = 37.7755, GNorm = 0.4404, lr_0 = 1.2429e-04
Loss = 1.4237e-01, PNorm = 37.7867, GNorm = 0.5845, lr_0 = 1.2204e-04
Validation auc = 0.888412
Epoch 27
Loss = 1.2188e-01, PNorm = 37.7909, GNorm = 0.8055, lr_0 = 1.1983e-04
Loss = 9.4802e-02, PNorm = 37.8021, GNorm = 0.7407, lr_0 = 1.1766e-04
Loss = 1.3364e-01, PNorm = 37.8131, GNorm = 1.2004, lr_0 = 1.1553e-04
Loss = 1.4721e-01, PNorm = 37.8232, GNorm = 1.6375, lr_0 = 1.1344e-04
Validation auc = 0.898665
Epoch 28
Loss = 1.4808e-01, PNorm = 37.8304, GNorm = 0.6740, lr_0 = 1.1118e-04
Loss = 1.2479e-01, PNorm = 37.8399, GNorm = 1.2519, lr_0 = 1.0917e-04
Loss = 1.0738e-01, PNorm = 37.8525, GNorm = 0.7434, lr_0 = 1.0719e-04
Loss = 1.3209e-01, PNorm = 37.8578, GNorm = 1.2394, lr_0 = 1.0525e-04
Loss = 1.2428e-01, PNorm = 37.8697, GNorm = 0.7065, lr_0 = 1.0334e-04
Validation auc = 0.898903
Epoch 29
Loss = 1.2429e-01, PNorm = 37.8769, GNorm = 0.5105, lr_0 = 1.0129e-04
Loss = 1.4486e-01, PNorm = 37.8894, GNorm = 0.4454, lr_0 = 1.0000e-04
Loss = 1.2577e-01, PNorm = 37.8984, GNorm = 1.6371, lr_0 = 1.0000e-04
Loss = 1.2124e-01, PNorm = 37.9061, GNorm = 0.7060, lr_0 = 1.0000e-04
Validation auc = 0.881974
Model 0 best validation auc = 0.903910 on epoch 23
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.3490e-01, PNorm = 34.0171, GNorm = 0.8643, lr_0 = 2.1000e-04
Loss = 3.6830e-01, PNorm = 34.0229, GNorm = 0.1768, lr_0 = 3.1000e-04
Loss = 2.9239e-01, PNorm = 34.0277, GNorm = 0.8473, lr_0 = 4.1000e-04
Loss = 2.7846e-01, PNorm = 34.0379, GNorm = 1.0453, lr_0 = 5.1000e-04
Validation auc = 0.531385
Epoch 1
Loss = 3.3571e-01, PNorm = 34.0403, GNorm = 0.2506, lr_0 = 6.2000e-04
Loss = 3.0602e-01, PNorm = 34.0573, GNorm = 1.4044, lr_0 = 7.2000e-04
Loss = 2.5997e-01, PNorm = 34.0688, GNorm = 0.3574, lr_0 = 8.2000e-04
Loss = 2.9595e-01, PNorm = 34.0870, GNorm = 0.3521, lr_0 = 9.2000e-04
Loss = 3.1821e-01, PNorm = 34.1083, GNorm = 0.2431, lr_0 = 9.9635e-04
Loss = 6.6152e-01, PNorm = 34.1096, GNorm = 1.3143, lr_0 = 9.9453e-04
Validation auc = 0.638745
Epoch 2
Loss = 2.7959e-01, PNorm = 34.1450, GNorm = 0.1668, lr_0 = 9.7652e-04
Loss = 2.8055e-01, PNorm = 34.1882, GNorm = 0.2680, lr_0 = 9.5884e-04
Loss = 3.0333e-01, PNorm = 34.2365, GNorm = 0.4212, lr_0 = 9.4148e-04
Loss = 2.8340e-01, PNorm = 34.2809, GNorm = 0.7912, lr_0 = 9.2443e-04
Validation auc = 0.694805
Epoch 3
Loss = 2.5920e-01, PNorm = 34.3375, GNorm = 0.2389, lr_0 = 9.0603e-04
Loss = 2.7586e-01, PNorm = 34.3785, GNorm = 0.3464, lr_0 = 8.8962e-04
Loss = 3.0707e-01, PNorm = 34.4392, GNorm = 0.1592, lr_0 = 8.7351e-04
Loss = 2.5733e-01, PNorm = 34.5004, GNorm = 0.6001, lr_0 = 8.5770e-04
Loss = 3.0573e-01, PNorm = 34.5597, GNorm = 0.4304, lr_0 = 8.4216e-04
Validation auc = 0.702165
Epoch 4
Loss = 2.4000e-01, PNorm = 34.6112, GNorm = 0.7222, lr_0 = 8.2691e-04
Loss = 2.6614e-01, PNorm = 34.6812, GNorm = 0.6081, lr_0 = 8.1194e-04
Loss = 2.9514e-01, PNorm = 34.7411, GNorm = 0.3223, lr_0 = 7.9724e-04
Loss = 2.5691e-01, PNorm = 34.8149, GNorm = 0.7185, lr_0 = 7.8280e-04
Validation auc = 0.779221
Epoch 5
Loss = 2.7954e-01, PNorm = 34.9083, GNorm = 0.5433, lr_0 = 7.6722e-04
Loss = 2.8000e-01, PNorm = 34.9702, GNorm = 0.4518, lr_0 = 7.5333e-04
Loss = 2.2963e-01, PNorm = 35.0250, GNorm = 0.4153, lr_0 = 7.3969e-04
Loss = 2.7313e-01, PNorm = 35.0871, GNorm = 1.0767, lr_0 = 7.2629e-04
Loss = 2.7183e-01, PNorm = 35.1419, GNorm = 0.2728, lr_0 = 7.1314e-04
Validation auc = 0.779437
Epoch 6
Loss = 2.5677e-01, PNorm = 35.1985, GNorm = 0.2770, lr_0 = 6.9895e-04
Loss = 2.6539e-01, PNorm = 35.2492, GNorm = 0.4006, lr_0 = 6.8629e-04
Loss = 2.6411e-01, PNorm = 35.3081, GNorm = 0.3635, lr_0 = 6.7386e-04
Loss = 2.4997e-01, PNorm = 35.3673, GNorm = 1.4243, lr_0 = 6.6166e-04
Validation auc = 0.742424
Epoch 7
Loss = 1.8884e-01, PNorm = 35.4198, GNorm = 0.4499, lr_0 = 6.4849e-04
Loss = 2.4379e-01, PNorm = 35.4781, GNorm = 0.5815, lr_0 = 6.3675e-04
Loss = 2.7735e-01, PNorm = 35.5208, GNorm = 0.3806, lr_0 = 6.2522e-04
Loss = 2.0767e-01, PNorm = 35.5887, GNorm = 0.2592, lr_0 = 6.1390e-04
Loss = 2.4570e-01, PNorm = 35.6496, GNorm = 0.8138, lr_0 = 6.0278e-04
Validation auc = 0.794372
Epoch 8
Loss = 1.8611e-01, PNorm = 35.6929, GNorm = 0.4079, lr_0 = 5.9186e-04
Loss = 2.2151e-01, PNorm = 35.7444, GNorm = 0.6568, lr_0 = 5.8115e-04
Loss = 2.1931e-01, PNorm = 35.7912, GNorm = 0.5718, lr_0 = 5.7062e-04
Loss = 2.8751e-01, PNorm = 35.8390, GNorm = 0.9707, lr_0 = 5.6029e-04
Validation auc = 0.804113
Epoch 9
Loss = 2.3099e-01, PNorm = 35.8940, GNorm = 0.3707, lr_0 = 5.4914e-04
Loss = 1.7823e-01, PNorm = 35.9396, GNorm = 0.3615, lr_0 = 5.3920e-04
Loss = 2.3863e-01, PNorm = 35.9937, GNorm = 0.7805, lr_0 = 5.2943e-04
Loss = 2.1689e-01, PNorm = 36.0545, GNorm = 0.3148, lr_0 = 5.1984e-04
Loss = 2.0875e-01, PNorm = 36.1073, GNorm = 0.3950, lr_0 = 5.1043e-04
Validation auc = 0.816017
Epoch 10
Loss = 2.1861e-01, PNorm = 36.1593, GNorm = 0.3917, lr_0 = 5.0027e-04
Loss = 2.0741e-01, PNorm = 36.2029, GNorm = 0.3438, lr_0 = 4.9121e-04
Loss = 1.7867e-01, PNorm = 36.2422, GNorm = 0.2787, lr_0 = 4.8232e-04
Loss = 1.8918e-01, PNorm = 36.2821, GNorm = 0.4640, lr_0 = 4.7358e-04
Validation auc = 0.804113
Epoch 11
Loss = 1.5997e-01, PNorm = 36.3351, GNorm = 0.7343, lr_0 = 4.6416e-04
Loss = 1.6539e-01, PNorm = 36.3841, GNorm = 0.4440, lr_0 = 4.5575e-04
Loss = 2.2017e-01, PNorm = 36.4288, GNorm = 0.3468, lr_0 = 4.4750e-04
Loss = 2.2828e-01, PNorm = 36.4593, GNorm = 0.4835, lr_0 = 4.3940e-04
Loss = 1.9866e-01, PNorm = 36.4987, GNorm = 0.3339, lr_0 = 4.3144e-04
Validation auc = 0.817749
Epoch 12
Loss = 2.4028e-01, PNorm = 36.5375, GNorm = 0.7843, lr_0 = 4.2363e-04
Loss = 1.7006e-01, PNorm = 36.5739, GNorm = 0.2341, lr_0 = 4.1596e-04
Loss = 1.9682e-01, PNorm = 36.6031, GNorm = 0.6270, lr_0 = 4.0842e-04
Loss = 1.8871e-01, PNorm = 36.6389, GNorm = 0.6269, lr_0 = 4.0103e-04
Validation auc = 0.805411
Epoch 13
Loss = 1.6224e-01, PNorm = 36.6799, GNorm = 0.7472, lr_0 = 3.9305e-04
Loss = 1.7558e-01, PNorm = 36.7204, GNorm = 0.6940, lr_0 = 3.8593e-04
Loss = 1.7521e-01, PNorm = 36.7556, GNorm = 0.7914, lr_0 = 3.7894e-04
Loss = 1.6166e-01, PNorm = 36.7816, GNorm = 0.3909, lr_0 = 3.7208e-04
Loss = 1.8820e-01, PNorm = 36.8077, GNorm = 1.5275, lr_0 = 3.6534e-04
Validation auc = 0.818831
Epoch 14
Loss = 1.8444e-01, PNorm = 36.8486, GNorm = 0.4342, lr_0 = 3.5807e-04
Loss = 1.8999e-01, PNorm = 36.8778, GNorm = 0.7084, lr_0 = 3.5159e-04
Loss = 1.2299e-01, PNorm = 36.9121, GNorm = 0.5951, lr_0 = 3.4522e-04
Loss = 1.9653e-01, PNorm = 36.9363, GNorm = 0.4481, lr_0 = 3.3897e-04
Validation auc = 0.816667
Epoch 15
Loss = 1.2888e-01, PNorm = 36.9693, GNorm = 0.5758, lr_0 = 3.3222e-04
Loss = 1.6245e-01, PNorm = 36.9989, GNorm = 1.6465, lr_0 = 3.2621e-04
Loss = 1.9012e-01, PNorm = 37.0221, GNorm = 1.0688, lr_0 = 3.2030e-04
Loss = 1.4909e-01, PNorm = 37.0499, GNorm = 0.5448, lr_0 = 3.1450e-04
Loss = 1.8545e-01, PNorm = 37.0808, GNorm = 0.4109, lr_0 = 3.0880e-04
Validation auc = 0.820996
Epoch 16
Loss = 1.2663e-01, PNorm = 37.1147, GNorm = 0.8406, lr_0 = 3.0321e-04
Loss = 1.4161e-01, PNorm = 37.1351, GNorm = 0.8412, lr_0 = 2.9772e-04
Loss = 1.4059e-01, PNorm = 37.1543, GNorm = 0.3433, lr_0 = 2.9233e-04
Loss = 2.1913e-01, PNorm = 37.1746, GNorm = 0.5705, lr_0 = 2.8704e-04
Validation auc = 0.829221
Epoch 17
Loss = 1.8369e-01, PNorm = 37.1986, GNorm = 0.4246, lr_0 = 2.8132e-04
Loss = 1.3999e-01, PNorm = 37.2226, GNorm = 0.7374, lr_0 = 2.7623e-04
Loss = 1.5434e-01, PNorm = 37.2455, GNorm = 0.7121, lr_0 = 2.7123e-04
Loss = 1.6633e-01, PNorm = 37.2703, GNorm = 1.1324, lr_0 = 2.6632e-04
Loss = 1.4522e-01, PNorm = 37.2936, GNorm = 0.9641, lr_0 = 2.6149e-04
Validation auc = 0.830519
Epoch 18
Loss = 1.3357e-01, PNorm = 37.3200, GNorm = 1.4937, lr_0 = 2.5629e-04
Loss = 1.3015e-01, PNorm = 37.3412, GNorm = 0.6681, lr_0 = 2.5165e-04
Loss = 1.4303e-01, PNorm = 37.3622, GNorm = 0.9449, lr_0 = 2.4709e-04
Loss = 1.5989e-01, PNorm = 37.3836, GNorm = 0.7344, lr_0 = 2.4262e-04
Validation auc = 0.827922
Epoch 19
Loss = 6.1196e-02, PNorm = 37.4019, GNorm = 0.6085, lr_0 = 2.3779e-04
Loss = 1.6620e-01, PNorm = 37.4158, GNorm = 0.7826, lr_0 = 2.3348e-04
Loss = 1.1110e-01, PNorm = 37.4375, GNorm = 0.8185, lr_0 = 2.2925e-04
Loss = 1.5412e-01, PNorm = 37.4565, GNorm = 0.7071, lr_0 = 2.2510e-04
Loss = 1.4037e-01, PNorm = 37.4780, GNorm = 0.7272, lr_0 = 2.2103e-04
Validation auc = 0.827706
Epoch 20
Loss = 1.8520e-01, PNorm = 37.4991, GNorm = 0.7368, lr_0 = 2.1702e-04
Loss = 1.1140e-01, PNorm = 37.5185, GNorm = 0.5054, lr_0 = 2.1309e-04
Loss = 1.1308e-01, PNorm = 37.5334, GNorm = 0.5777, lr_0 = 2.0924e-04
Loss = 1.5309e-01, PNorm = 37.5521, GNorm = 1.1048, lr_0 = 2.0545e-04
Loss = 1.3934e-01, PNorm = 37.5692, GNorm = 0.7165, lr_0 = 2.0173e-04
Loss = 9.5274e-02, PNorm = 37.5707, GNorm = 2.3038, lr_0 = 2.0136e-04
Validation auc = 0.832684
Epoch 21
Loss = 1.1953e-01, PNorm = 37.5908, GNorm = 0.4816, lr_0 = 1.9771e-04
Loss = 1.4010e-01, PNorm = 37.6104, GNorm = 0.4891, lr_0 = 1.9413e-04
Loss = 1.2615e-01, PNorm = 37.6255, GNorm = 0.5419, lr_0 = 1.9062e-04
Loss = 1.2774e-01, PNorm = 37.6384, GNorm = 1.0613, lr_0 = 1.8716e-04
Validation auc = 0.823810
Epoch 22
Loss = 1.0690e-01, PNorm = 37.6581, GNorm = 0.6161, lr_0 = 1.8344e-04
Loss = 1.3607e-01, PNorm = 37.6756, GNorm = 0.6847, lr_0 = 1.8012e-04
Loss = 1.3150e-01, PNorm = 37.6933, GNorm = 1.2192, lr_0 = 1.7686e-04
Loss = 1.2162e-01, PNorm = 37.7054, GNorm = 0.9309, lr_0 = 1.7365e-04
Loss = 1.1822e-01, PNorm = 37.7196, GNorm = 1.0796, lr_0 = 1.7051e-04
Loss = 5.7803e-02, PNorm = 37.7216, GNorm = 0.5968, lr_0 = 1.7020e-04
Validation auc = 0.817532
Epoch 23
Loss = 1.1135e-01, PNorm = 37.7369, GNorm = 0.5436, lr_0 = 1.6712e-04
Loss = 1.2593e-01, PNorm = 37.7485, GNorm = 0.6548, lr_0 = 1.6409e-04
Loss = 1.4075e-01, PNorm = 37.7609, GNorm = 0.5999, lr_0 = 1.6112e-04
Loss = 1.2262e-01, PNorm = 37.7782, GNorm = 1.7208, lr_0 = 1.5820e-04
Validation auc = 0.821645
Epoch 24
Loss = 8.6859e-02, PNorm = 37.7961, GNorm = 1.4204, lr_0 = 1.5534e-04
Loss = 1.4381e-01, PNorm = 37.8044, GNorm = 2.3631, lr_0 = 1.5252e-04
Loss = 1.5105e-01, PNorm = 37.8147, GNorm = 0.9852, lr_0 = 1.4976e-04
Loss = 9.9370e-02, PNorm = 37.8244, GNorm = 1.5112, lr_0 = 1.4705e-04
Loss = 1.0875e-01, PNorm = 37.8389, GNorm = 1.4031, lr_0 = 1.4439e-04
Validation auc = 0.822511
Epoch 25
