Command line
Loss = 1.2868e-01, PNorm = 34.2057, GNorm = 0.1712, lr_0 = 9.5884e-04
Loss = 1.9238e-01, PNorm = 34.2311, GNorm = 0.1759, lr_0 = 9.4148e-04
Loss = 2.0094e-01, PNorm = 34.2887, GNorm = 0.2098, lr_0 = 9.2443e-04
Validation auc = 0.759604
Epoch 3
Loss = 1.1103e-01, PNorm = 34.3342, GNorm = 0.0883, lr_0 = 9.0603e-04
Loss = 2.2518e-01, PNorm = 34.3840, GNorm = 0.2306, lr_0 = 8.8962e-04
Loss = 1.4046e-01, PNorm = 34.4178, GNorm = 0.2866, lr_0 = 8.7351e-04
Loss = 1.9127e-01, PNorm = 34.4494, GNorm = 0.1229, lr_0 = 8.5770e-04
Loss = 1.5309e-01, PNorm = 34.5022, GNorm = 0.2787, lr_0 = 8.4216e-04
Validation auc = 0.789316
Epoch 4
Loss = 1.2163e-01, PNorm = 34.5499, GNorm = 0.4688, lr_0 = 8.2691e-04
Loss = 1.9080e-01, PNorm = 34.5774, GNorm = 0.1913, lr_0 = 8.1194e-04
Loss = 1.3682e-01, PNorm = 34.6346, GNorm = 0.2425, lr_0 = 7.9724e-04
Loss = 1.5166e-01, PNorm = 34.6799, GNorm = 0.2762, lr_0 = 7.8280e-04
Validation auc = 0.764106
Epoch 5
Loss = 2.0818e-01, PNorm = 34.7407, GNorm = 0.3821, lr_0 = 7.6722e-04
Loss = 1.2802e-01, PNorm = 34.7947, GNorm = 0.2233, lr_0 = 7.5333e-04
Loss = 1.4410e-01, PNorm = 34.8441, GNorm = 0.3083, lr_0 = 7.3969e-04
Loss = 1.5273e-01, PNorm = 34.8941, GNorm = 1.0023, lr_0 = 7.2629e-04
Loss = 1.6065e-01, PNorm = 34.9547, GNorm = 0.1478, lr_0 = 7.1314e-04
Validation auc = 0.815126
Epoch 6
Loss = 1.6325e-01, PNorm = 35.0037, GNorm = 0.3455, lr_0 = 6.9895e-04
Loss = 1.5124e-01, PNorm = 35.0768, GNorm = 0.1216, lr_0 = 6.8629e-04
Loss = 1.4672e-01, PNorm = 35.1054, GNorm = 0.3541, lr_0 = 6.7386e-04
Loss = 1.5830e-01, PNorm = 35.1363, GNorm = 0.2937, lr_0 = 6.6166e-04
Validation auc = 0.804922
Epoch 7
Loss = 1.8061e-01, PNorm = 35.1803, GNorm = 0.3562, lr_0 = 6.4849e-04
Loss = 1.3516e-01, PNorm = 35.2403, GNorm = 0.2125, lr_0 = 6.3675e-04
Loss = 8.9732e-02, PNorm = 35.2939, GNorm = 0.2473, lr_0 = 6.2522e-04
Loss = 1.1132e-01, PNorm = 35.3289, GNorm = 0.5107, lr_0 = 6.1390e-04
Loss = 1.7448e-01, PNorm = 35.3860, GNorm = 0.2148, lr_0 = 6.0278e-04
Validation auc = 0.803721
Epoch 8
Loss = 1.3730e-01, PNorm = 35.4182, GNorm = 0.2795, lr_0 = 5.9186e-04
Loss = 1.4804e-01, PNorm = 35.4689, GNorm = 0.6007, lr_0 = 5.8115e-04
Loss = 1.2982e-01, PNorm = 35.5096, GNorm = 0.1726, lr_0 = 5.7062e-04
Loss = 1.1581e-01, PNorm = 35.5642, GNorm = 0.6493, lr_0 = 5.6029e-04
Validation auc = 0.805822
Epoch 9
Loss = 1.2078e-01, PNorm = 35.6242, GNorm = 0.2502, lr_0 = 5.4914e-04
Loss = 1.3082e-01, PNorm = 35.6431, GNorm = 0.1659, lr_0 = 5.3920e-04
Loss = 1.1067e-01, PNorm = 35.6846, GNorm = 0.3305, lr_0 = 5.2943e-04
Loss = 1.1768e-01, PNorm = 35.7298, GNorm = 0.3494, lr_0 = 5.1984e-04
Loss = 1.6046e-01, PNorm = 35.7571, GNorm = 0.3854, lr_0 = 5.1043e-04
Validation auc = 0.800420
Epoch 10
Loss = 1.0352e-01, PNorm = 35.7975, GNorm = 0.4140, lr_0 = 5.0027e-04
Loss = 1.0447e-01, PNorm = 35.8289, GNorm = 0.2267, lr_0 = 4.9121e-04
Loss = 1.2593e-01, PNorm = 35.8737, GNorm = 0.3105, lr_0 = 4.8232e-04
Loss = 1.0552e-01, PNorm = 35.9166, GNorm = 0.6138, lr_0 = 4.7358e-04
Validation auc = 0.817227
Epoch 11
Loss = 9.9447e-02, PNorm = 35.9527, GNorm = 0.6843, lr_0 = 4.6501e-04
Loss = 1.4320e-01, PNorm = 35.9760, GNorm = 1.7535, lr_0 = 4.5659e-04
Loss = 1.0141e-01, PNorm = 35.9975, GNorm = 0.3039, lr_0 = 4.4832e-04
Loss = 1.1352e-01, PNorm = 36.0283, GNorm = 0.3478, lr_0 = 4.4020e-04
Loss = 9.6373e-02, PNorm = 36.0813, GNorm = 0.3338, lr_0 = 4.3223e-04
Validation auc = 0.867047
Epoch 12
Loss = 1.4288e-01, PNorm = 36.1101, GNorm = 0.6777, lr_0 = 4.2363e-04
Loss = 1.0081e-01, PNorm = 36.1529, GNorm = 1.2577, lr_0 = 4.1596e-04
Loss = 9.7466e-02, PNorm = 36.1831, GNorm = 0.6296, lr_0 = 4.0842e-04
Loss = 1.2007e-01, PNorm = 36.2093, GNorm = 0.1473, lr_0 = 4.0103e-04
Validation auc = 0.846339
Epoch 13
Loss = 5.4811e-02, PNorm = 36.2425, GNorm = 0.1923, lr_0 = 3.9305e-04
Loss = 1.1195e-01, PNorm = 36.2677, GNorm = 0.3469, lr_0 = 3.8593e-04
Loss = 8.6715e-02, PNorm = 36.2990, GNorm = 0.7611, lr_0 = 3.7894e-04
Loss = 1.1209e-01, PNorm = 36.3278, GNorm = 0.6307, lr_0 = 3.7208e-04
Loss = 9.3321e-02, PNorm = 36.3576, GNorm = 1.0260, lr_0 = 3.6534e-04
Validation auc = 0.852641
Epoch 14
Loss = 7.8129e-02, PNorm = 36.3900, GNorm = 0.2818, lr_0 = 3.5807e-04
Loss = 9.4423e-02, PNorm = 36.4199, GNorm = 0.4844, lr_0 = 3.5159e-04
Loss = 1.2692e-01, PNorm = 36.4550, GNorm = 0.6010, lr_0 = 3.4522e-04
Loss = 1.0130e-01, PNorm = 36.4768, GNorm = 0.2958, lr_0 = 3.3897e-04
Validation auc = 0.868547
Epoch 15
Loss = 9.8121e-02, PNorm = 36.5005, GNorm = 0.4933, lr_0 = 3.3283e-04
Loss = 9.8629e-02, PNorm = 36.5282, GNorm = 0.6114, lr_0 = 3.2680e-04
Loss = 1.1522e-01, PNorm = 36.5419, GNorm = 0.5347, lr_0 = 3.2088e-04
Loss = 6.4042e-02, PNorm = 36.5796, GNorm = 0.1072, lr_0 = 3.1507e-04
Loss = 8.9264e-02, PNorm = 36.6029, GNorm = 0.3834, lr_0 = 3.0937e-04
Validation auc = 0.875750
Epoch 16
Loss = 7.4314e-02, PNorm = 36.6225, GNorm = 0.1907, lr_0 = 3.0321e-04
Loss = 1.1517e-01, PNorm = 36.6380, GNorm = 0.2786, lr_0 = 2.9772e-04
Loss = 5.4193e-02, PNorm = 36.6624, GNorm = 0.3700, lr_0 = 2.9233e-04
Loss = 7.6900e-02, PNorm = 36.6783, GNorm = 0.3830, lr_0 = 2.8704e-04
Validation auc = 0.858043
Epoch 17
Loss = 5.1523e-02, PNorm = 36.6968, GNorm = 0.7127, lr_0 = 2.8132e-04
Loss = 1.0913e-01, PNorm = 36.7185, GNorm = 0.9261, lr_0 = 2.7623e-04
Loss = 8.5130e-02, PNorm = 36.7334, GNorm = 1.1801, lr_0 = 2.7123e-04
Loss = 7.1685e-02, PNorm = 36.7583, GNorm = 0.3702, lr_0 = 2.6632e-04
Loss = 8.9245e-02, PNorm = 36.7806, GNorm = 0.8944, lr_0 = 2.6149e-04
Validation auc = 0.898259
Epoch 18
Loss = 6.5101e-02, PNorm = 36.8035, GNorm = 0.2407, lr_0 = 2.5676e-04
Loss = 8.1151e-02, PNorm = 36.8198, GNorm = 0.5120, lr_0 = 2.5211e-04
Loss = 7.2676e-02, PNorm = 36.8430, GNorm = 0.4420, lr_0 = 2.4754e-04
Loss = 8.4470e-02, PNorm = 36.8558, GNorm = 0.4376, lr_0 = 2.4306e-04
Loss = 1.0302e-01, PNorm = 36.8727, GNorm = 0.8757, lr_0 = 2.3866e-04
Loss = 3.7662e-02, PNorm = 36.8748, GNorm = 0.8151, lr_0 = 2.3822e-04
Validation auc = 0.889856
Epoch 19
Loss = 5.6539e-02, PNorm = 36.8883, GNorm = 0.2886, lr_0 = 2.3391e-04
Loss = 6.2875e-02, PNorm = 36.9013, GNorm = 0.1394, lr_0 = 2.2967e-04
Loss = 6.0772e-02, PNorm = 36.9152, GNorm = 0.4880, lr_0 = 2.2551e-04
Loss = 1.1827e-01, PNorm = 36.9279, GNorm = 0.9397, lr_0 = 2.2143e-04
Validation auc = 0.900060
Epoch 20
Loss = 4.1213e-02, PNorm = 36.9521, GNorm = 0.2679, lr_0 = 2.1702e-04
Loss = 7.6213e-02, PNorm = 36.9671, GNorm = 0.6345, lr_0 = 2.1309e-04
Loss = 1.0851e-01, PNorm = 36.9799, GNorm = 0.5392, lr_0 = 2.0924e-04
Loss = 4.2037e-02, PNorm = 37.0004, GNorm = 0.3675, lr_0 = 2.0545e-04
Loss = 8.8480e-02, PNorm = 37.0106, GNorm = 0.6262, lr_0 = 2.0173e-04
Loss = 3.7284e-02, PNorm = 37.0119, GNorm = 0.5951, lr_0 = 2.0136e-04
Validation auc = 0.892557
Epoch 21
Loss = 6.8222e-02, PNorm = 37.0304, GNorm = 0.4152, lr_0 = 1.9771e-04
Loss = 8.7729e-02, PNorm = 37.0430, GNorm = 0.3638, lr_0 = 1.9413e-04
Loss = 5.0344e-02, PNorm = 37.0559, GNorm = 0.2754, lr_0 = 1.9062e-04
Loss = 9.1451e-02, PNorm = 37.0656, GNorm = 0.8275, lr_0 = 1.8716e-04
Validation auc = 0.901561
Epoch 22
Loss = 5.4392e-02, PNorm = 37.0847, GNorm = 1.0174, lr_0 = 1.8377e-04
Loss = 8.2380e-02, PNorm = 37.0949, GNorm = 0.9398, lr_0 = 1.8045e-04
Loss = 8.0797e-02, PNorm = 37.1125, GNorm = 0.7902, lr_0 = 1.7718e-04
Loss = 6.3116e-02, PNorm = 37.1232, GNorm = 1.0744, lr_0 = 1.7397e-04
Loss = 5.7770e-02, PNorm = 37.1334, GNorm = 0.4873, lr_0 = 1.7082e-04
Validation auc = 0.903962
Epoch 23
Loss = 8.2436e-02, PNorm = 37.1433, GNorm = 0.3352, lr_0 = 1.6742e-04
Loss = 6.6365e-02, PNorm = 37.1525, GNorm = 0.5110, lr_0 = 1.6439e-04
Loss = 7.3807e-02, PNorm = 37.1654, GNorm = 0.4472, lr_0 = 1.6141e-04
Loss = 5.2868e-02, PNorm = 37.1789, GNorm = 0.8236, lr_0 = 1.5849e-04
Validation auc = 0.885354
Epoch 24
Loss = 8.4880e-02, PNorm = 37.1880, GNorm = 0.9998, lr_0 = 1.5534e-04
Loss = 7.0187e-02, PNorm = 37.1963, GNorm = 0.3225, lr_0 = 1.5252e-04
Loss = 4.6111e-02, PNorm = 37.2021, GNorm = 0.5645, lr_0 = 1.4976e-04
Loss = 6.1526e-02, PNorm = 37.2140, GNorm = 0.2040, lr_0 = 1.4705e-04
Loss = 7.8736e-02, PNorm = 37.2238, GNorm = 0.3716, lr_0 = 1.4439e-04
Validation auc = 0.901561
Epoch 25
Loss = 8.9718e-02, PNorm = 37.2377, GNorm = 0.5359, lr_0 = 1.4177e-04
Loss = 6.9854e-02, PNorm = 37.2507, GNorm = 1.0384, lr_0 = 1.3920e-04
Loss = 6.8348e-02, PNorm = 37.2573, GNorm = 0.5228, lr_0 = 1.3668e-04
Loss = 4.3079e-02, PNorm = 37.2668, GNorm = 0.2538, lr_0 = 1.3421e-04
Validation auc = 0.902461
Epoch 26
Loss = 1.4023e-02, PNorm = 37.2776, GNorm = 0.3366, lr_0 = 1.3154e-04
Loss = 8.1571e-02, PNorm = 37.2790, GNorm = 0.5711, lr_0 = 1.2915e-04
Loss = 5.7237e-02, PNorm = 37.2916, GNorm = 0.3103, lr_0 = 1.2682e-04
Loss = 5.9487e-02, PNorm = 37.2983, GNorm = 0.8746, lr_0 = 1.2452e-04
Loss = 7.3270e-02, PNorm = 37.3084, GNorm = 0.3036, lr_0 = 1.2226e-04
Validation auc = 0.910864
Epoch 27
Loss = 5.3221e-02, PNorm = 37.3161, GNorm = 0.2040, lr_0 = 1.1983e-04
Loss = 5.4157e-02, PNorm = 37.3258, GNorm = 0.4981, lr_0 = 1.1766e-04
Loss = 9.4884e-02, PNorm = 37.3304, GNorm = 0.6638, lr_0 = 1.1553e-04
Loss = 6.7838e-02, PNorm = 37.3381, GNorm = 0.5807, lr_0 = 1.1344e-04
Validation auc = 0.921068
Epoch 28
Loss = 3.5674e-02, PNorm = 37.3476, GNorm = 0.6300, lr_0 = 1.1118e-04
Loss = 4.7431e-02, PNorm = 37.3509, GNorm = 0.4692, lr_0 = 1.0917e-04
Loss = 5.3515e-02, PNorm = 37.3625, GNorm = 0.8150, lr_0 = 1.0719e-04
Loss = 5.0616e-02, PNorm = 37.3682, GNorm = 0.2543, lr_0 = 1.0525e-04
Loss = 8.3133e-02, PNorm = 37.3717, GNorm = 0.6484, lr_0 = 1.0334e-04
Validation auc = 0.900960
Epoch 29
Loss = 7.7207e-02, PNorm = 37.3779, GNorm = 0.3758, lr_0 = 1.0147e-04
Loss = 6.7678e-02, PNorm = 37.3849, GNorm = 0.7354, lr_0 = 1.0000e-04
Loss = 6.4511e-02, PNorm = 37.3881, GNorm = 0.4419, lr_0 = 1.0000e-04
Loss = 4.7615e-02, PNorm = 37.3994, GNorm = 0.5345, lr_0 = 1.0000e-04
Validation auc = 0.910864
Model 0 best validation auc = 0.921068 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.0033e-01, PNorm = 34.0177, GNorm = 0.4040, lr_0 = 2.1000e-04
Loss = 2.1924e-01, PNorm = 34.0296, GNorm = 0.3501, lr_0 = 3.1000e-04
Loss = 1.9365e-01, PNorm = 34.0330, GNorm = 0.4393, lr_0 = 4.1000e-04
Loss = 2.1061e-01, PNorm = 34.0384, GNorm = 0.2651, lr_0 = 5.1000e-04
Validation auc = 0.552355
Epoch 1
Loss = 2.2189e-01, PNorm = 34.0509, GNorm = 0.2998, lr_0 = 6.2000e-04
Loss = 1.9514e-01, PNorm = 34.0547, GNorm = 0.3674, lr_0 = 7.2000e-04
Loss = 1.8953e-01, PNorm = 34.0758, GNorm = 0.4920, lr_0 = 8.2000e-04
Loss = 1.8514e-01, PNorm = 34.1025, GNorm = 0.2334, lr_0 = 9.2000e-04
Loss = 1.6698e-01, PNorm = 34.1273, GNorm = 0.4049, lr_0 = 9.9635e-04
Loss = 4.5838e-02, PNorm = 34.1297, GNorm = 0.4764, lr_0 = 9.9453e-04
Validation auc = 0.749886
Epoch 2
Loss = 1.9761e-01, PNorm = 34.1652, GNorm = 0.3804, lr_0 = 9.7652e-04
Loss = 2.0960e-01, PNorm = 34.1940, GNorm = 0.5753, lr_0 = 9.5884e-04
Loss = 1.5956e-01, PNorm = 34.2466, GNorm = 0.2338, lr_0 = 9.4148e-04
Loss = 1.6736e-01, PNorm = 34.2624, GNorm = 0.7587, lr_0 = 9.2443e-04
Validation auc = 0.785094
Epoch 3
Loss = 2.0649e-01, PNorm = 34.3030, GNorm = 0.2723, lr_0 = 9.0603e-04
Loss = 1.2152e-01, PNorm = 34.3415, GNorm = 0.1173, lr_0 = 8.8962e-04
Loss = 1.9792e-01, PNorm = 34.3682, GNorm = 0.1650, lr_0 = 8.7351e-04
Loss = 1.5786e-01, PNorm = 34.4242, GNorm = 0.6082, lr_0 = 8.5770e-04
Loss = 2.1552e-01, PNorm = 34.4655, GNorm = 0.3093, lr_0 = 8.4216e-04
Validation auc = 0.823503
Epoch 4
Loss = 1.5416e-01, PNorm = 34.5286, GNorm = 0.5170, lr_0 = 8.2691e-04
Loss = 1.5947e-01, PNorm = 34.5974, GNorm = 0.3557, lr_0 = 8.1194e-04
Loss = 1.7842e-01, PNorm = 34.6553, GNorm = 0.1990, lr_0 = 7.9724e-04
Loss = 1.6836e-01, PNorm = 34.7183, GNorm = 0.5613, lr_0 = 7.8280e-04
Validation auc = 0.792410
Epoch 5
Loss = 2.3937e-01, PNorm = 34.7530, GNorm = 0.6202, lr_0 = 7.6722e-04
Loss = 1.4575e-01, PNorm = 34.8092, GNorm = 0.1656, lr_0 = 7.5333e-04
Loss = 1.8028e-01, PNorm = 34.8553, GNorm = 0.8633, lr_0 = 7.3969e-04
Loss = 1.3930e-01, PNorm = 34.9215, GNorm = 0.1895, lr_0 = 7.2629e-04
Loss = 1.8870e-01, PNorm = 34.9487, GNorm = 0.5578, lr_0 = 7.1314e-04
Validation auc = 0.824417
Epoch 6
Loss = 1.4643e-01, PNorm = 34.9987, GNorm = 0.3769, lr_0 = 6.9895e-04
Loss = 1.3812e-01, PNorm = 35.0471, GNorm = 0.1661, lr_0 = 6.8629e-04
Loss = 1.7652e-01, PNorm = 35.1012, GNorm = 0.4600, lr_0 = 6.7386e-04
Loss = 1.3789e-01, PNorm = 35.1653, GNorm = 0.6625, lr_0 = 6.6166e-04
Validation auc = 0.890718
Epoch 7
Loss = 1.3129e-01, PNorm = 35.2032, GNorm = 0.2988, lr_0 = 6.4849e-04
Loss = 1.2049e-01, PNorm = 35.2715, GNorm = 0.2261, lr_0 = 6.3675e-04
Loss = 1.7931e-01, PNorm = 35.3030, GNorm = 0.8543, lr_0 = 6.2522e-04
Loss = 1.2889e-01, PNorm = 35.3682, GNorm = 0.1668, lr_0 = 6.1390e-04
Loss = 1.3412e-01, PNorm = 35.4150, GNorm = 0.3274, lr_0 = 6.0278e-04
Validation auc = 0.886145
Epoch 8
Loss = 1.5793e-01, PNorm = 35.4658, GNorm = 0.5271, lr_0 = 5.9186e-04
Loss = 1.5369e-01, PNorm = 35.5094, GNorm = 0.4470, lr_0 = 5.8115e-04
Loss = 1.3271e-01, PNorm = 35.5642, GNorm = 0.3682, lr_0 = 5.7062e-04
Loss = 1.0017e-01, PNorm = 35.6193, GNorm = 0.2933, lr_0 = 5.6029e-04
Validation auc = 0.922725
Epoch 9
Loss = 2.0574e-01, PNorm = 35.6714, GNorm = 0.8439, lr_0 = 5.4914e-04
Loss = 1.4405e-01, PNorm = 35.7036, GNorm = 0.3421, lr_0 = 5.3920e-04
Loss = 1.2600e-01, PNorm = 35.7554, GNorm = 0.5600, lr_0 = 5.2943e-04
Loss = 1.1912e-01, PNorm = 35.8137, GNorm = 0.4624, lr_0 = 5.1984e-04
Loss = 1.2906e-01, PNorm = 35.8438, GNorm = 0.4749, lr_0 = 5.1043e-04
Validation auc = 0.932785
Epoch 10
Loss = 1.0942e-01, PNorm = 35.8946, GNorm = 0.2058, lr_0 = 5.0027e-04
Loss = 1.3770e-01, PNorm = 35.9277, GNorm = 0.2821, lr_0 = 4.9121e-04
Loss = 1.2601e-01, PNorm = 35.9687, GNorm = 0.3688, lr_0 = 4.8232e-04
Loss = 1.2555e-01, PNorm = 36.0137, GNorm = 0.4195, lr_0 = 4.7358e-04
Validation auc = 0.934156
Epoch 11
Loss = 1.9493e-01, PNorm = 36.0566, GNorm = 0.9381, lr_0 = 4.6501e-04
Loss = 9.3466e-02, PNorm = 36.1000, GNorm = 0.2380, lr_0 = 4.5659e-04
Loss = 1.3683e-01, PNorm = 36.1200, GNorm = 0.5908, lr_0 = 4.4832e-04
Loss = 1.3460e-01, PNorm = 36.1671, GNorm = 0.5150, lr_0 = 4.4020e-04
Loss = 1.2477e-01, PNorm = 36.2052, GNorm = 0.4368, lr_0 = 4.3223e-04
Validation auc = 0.931413
Epoch 12
Loss = 8.7661e-02, PNorm = 36.2492, GNorm = 0.5364, lr_0 = 4.2363e-04
Loss = 1.1882e-01, PNorm = 36.2875, GNorm = 0.5484, lr_0 = 4.1596e-04
Loss = 1.2425e-01, PNorm = 36.3098, GNorm = 0.9600, lr_0 = 4.0842e-04
Loss = 1.2233e-01, PNorm = 36.3419, GNorm = 0.3638, lr_0 = 4.0103e-04
Validation auc = 0.934156
Epoch 13
Loss = 1.0807e-01, PNorm = 36.3766, GNorm = 0.3924, lr_0 = 3.9305e-04
Loss = 1.1894e-01, PNorm = 36.4252, GNorm = 0.6919, lr_0 = 3.8593e-04
Loss = 1.1126e-01, PNorm = 36.4624, GNorm = 0.5644, lr_0 = 3.7894e-04
Loss = 9.8275e-02, PNorm = 36.4934, GNorm = 0.1892, lr_0 = 3.7208e-04
Loss = 9.7688e-02, PNorm = 36.5322, GNorm = 0.6523, lr_0 = 3.6534e-04
Validation auc = 0.938272
Epoch 14
Loss = 9.2593e-02, PNorm = 36.5470, GNorm = 0.3757, lr_0 = 3.5807e-04
Loss = 9.0609e-02, PNorm = 36.5764, GNorm = 0.5208, lr_0 = 3.5159e-04
Loss = 9.1143e-02, PNorm = 36.6055, GNorm = 0.2422, lr_0 = 3.4522e-04
Loss = 9.6637e-02, PNorm = 36.6352, GNorm = 0.4024, lr_0 = 3.3897e-04
Validation auc = 0.933242
Epoch 15
Loss = 8.7004e-02, PNorm = 36.6488, GNorm = 0.4060, lr_0 = 3.3283e-04
Loss = 1.1201e-01, PNorm = 36.6727, GNorm = 0.3576, lr_0 = 3.2680e-04
Loss = 7.2699e-02, PNorm = 36.7045, GNorm = 0.1796, lr_0 = 3.2088e-04
Loss = 1.0540e-01, PNorm = 36.7246, GNorm = 0.7041, lr_0 = 3.1507e-04
Loss = 9.1208e-02, PNorm = 36.7538, GNorm = 0.5810, lr_0 = 3.0937e-04
Validation auc = 0.926383
Epoch 16
Loss = 8.4303e-02, PNorm = 36.7749, GNorm = 0.7032, lr_0 = 3.0321e-04
Loss = 1.0784e-01, PNorm = 36.8069, GNorm = 0.7008, lr_0 = 2.9772e-04
Loss = 9.5409e-02, PNorm = 36.8253, GNorm = 0.5004, lr_0 = 2.9233e-04
Loss = 7.8793e-02, PNorm = 36.8627, GNorm = 0.2927, lr_0 = 2.8704e-04
Validation auc = 0.932785
Epoch 17
Loss = 8.7826e-02, PNorm = 36.8678, GNorm = 0.2092, lr_0 = 2.8132e-04
Loss = 9.1613e-02, PNorm = 36.8915, GNorm = 1.0038, lr_0 = 2.7623e-04
Loss = 9.4661e-02, PNorm = 36.9102, GNorm = 0.3917, lr_0 = 2.7123e-04
Loss = 8.5422e-02, PNorm = 36.9345, GNorm = 0.7231, lr_0 = 2.6632e-04
Loss = 1.1126e-01, PNorm = 36.9602, GNorm = 0.4263, lr_0 = 2.6149e-04
Validation auc = 0.941472
Epoch 18
Loss = 6.9024e-02, PNorm = 36.9791, GNorm = 0.6832, lr_0 = 2.5676e-04
Loss = 8.9601e-02, PNorm = 36.9977, GNorm = 0.2302, lr_0 = 2.5211e-04
Loss = 1.0323e-01, PNorm = 37.0130, GNorm = 0.3670, lr_0 = 2.4754e-04
Loss = 5.4327e-02, PNorm = 37.0374, GNorm = 0.5485, lr_0 = 2.4306e-04
Loss = 9.4803e-02, PNorm = 37.0521, GNorm = 0.9014, lr_0 = 2.3866e-04
Loss = 2.2792e-02, PNorm = 37.0552, GNorm = 0.6800, lr_0 = 2.3822e-04
Validation auc = 0.937357
Epoch 19
Loss = 8.0047e-02, PNorm = 37.0795, GNorm = 0.7294, lr_0 = 2.3391e-04
Loss = 7.4173e-02, PNorm = 37.0980, GNorm = 0.7186, lr_0 = 2.2967e-04
Loss = 8.1761e-02, PNorm = 37.1192, GNorm = 0.3480, lr_0 = 2.2551e-04
Loss = 5.8063e-02, PNorm = 37.1352, GNorm = 0.2826, lr_0 = 2.2143e-04
Validation auc = 0.937357
Epoch 20
Loss = 3.4312e-02, PNorm = 37.1513, GNorm = 0.4681, lr_0 = 2.1702e-04
Loss = 7.5972e-02, PNorm = 37.1612, GNorm = 0.9924, lr_0 = 2.1309e-04
Loss = 8.4499e-02, PNorm = 37.1740, GNorm = 0.7183, lr_0 = 2.0924e-04
Loss = 8.0938e-02, PNorm = 37.1913, GNorm = 0.7502, lr_0 = 2.0545e-04
Loss = 9.4694e-02, PNorm = 37.2059, GNorm = 0.4290, lr_0 = 2.0173e-04
Loss = 1.9694e-01, PNorm = 37.2076, GNorm = 1.0231, lr_0 = 2.0136e-04
Validation auc = 0.927298
Epoch 21
Loss = 7.9622e-02, PNorm = 37.2286, GNorm = 0.6630, lr_0 = 1.9771e-04
Loss = 8.5085e-02, PNorm = 37.2373, GNorm = 0.3996, lr_0 = 1.9413e-04
Loss = 5.8093e-02, PNorm = 37.2583, GNorm = 0.4733, lr_0 = 1.9062e-04
Loss = 6.6633e-02, PNorm = 37.2716, GNorm = 0.3738, lr_0 = 1.8716e-04
Validation auc = 0.930956
Epoch 22
Loss = 1.0767e-01, PNorm = 37.2827, GNorm = 0.6930, lr_0 = 1.8377e-04
Loss = 6.7021e-02, PNorm = 37.2956, GNorm = 0.6638, lr_0 = 1.8045e-04
Loss = 8.0293e-02, PNorm = 37.3044, GNorm = 0.5603, lr_0 = 1.7718e-04
Loss = 6.9505e-02, PNorm = 37.3172, GNorm = 0.4721, lr_0 = 1.7397e-04
Loss = 6.0955e-02, PNorm = 37.3321, GNorm = 0.4875, lr_0 = 1.7082e-04
Validation auc = 0.941930
Epoch 23
Loss = 5.7447e-02, PNorm = 37.3443, GNorm = 0.2136, lr_0 = 1.6742e-04
Loss = 7.7535e-02, PNorm = 37.3560, GNorm = 0.4183, lr_0 = 1.6439e-04
Loss = 8.5101e-02, PNorm = 37.3634, GNorm = 1.2326, lr_0 = 1.6141e-04
Loss = 7.7552e-02, PNorm = 37.3727, GNorm = 0.4402, lr_0 = 1.5849e-04
Validation auc = 0.942844
Epoch 24
Loss = 6.3011e-02, PNorm = 37.3882, GNorm = 0.5502, lr_0 = 1.5534e-04
Loss = 1.1022e-01, PNorm = 37.4006, GNorm = 1.1234, lr_0 = 1.5252e-04
Loss = 5.1839e-02, PNorm = 37.4174, GNorm = 2.1116, lr_0 = 1.4976e-04
Loss = 5.7765e-02, PNorm = 37.4197, GNorm = 0.2262, lr_0 = 1.4705e-04
Loss = 7.0330e-02, PNorm = 37.4307, GNorm = 0.5908, lr_0 = 1.4439e-04
Validation auc = 0.940558
Epoch 25
